rung,iter,boundary,threshold,band_k,domain_elems,elem_frac,node_frac
0,1,0,0.0015,0,39672,0.078821,0.091060
0,1,0,0.0015,2,39672,0.161928,0.176507
0,1,0,0.0015,4,39672,0.275711,0.291407
0,1,0,0.0015,8,39672,0.582249,0.594779
0,1,0,0.01,0,39672,0.061681,0.072650
0,1,0,0.01,2,39672,0.134024,0.147609
0,1,0,0.01,4,39672,0.235405,0.250543
0,1,0,0.01,8,39672,0.535063,0.548487
0,1,0,0.05,0,39672,0.043960,0.053569
0,1,0,0.05,2,39672,0.105011,0.117579
0,1,0,0.05,4,39672,0.193411,0.208016
0,1,0,0.05,8,39672,0.470206,0.484708
0,1,0,0.1,0,39672,0.031206,0.039293
0,1,0,0.1,2,39672,0.080384,0.091384
0,1,0,0.1,4,39672,0.153282,0.166597
0,1,0,0.1,8,39672,0.390855,0.405475
0,1,0,0.3,0,39672,0.000302,0.001386
0,1,0,0.3,2,39672,0.008066,0.011781
0,1,0,0.3,4,39672,0.026921,0.033472
0,1,0,0.3,8,39672,0.117463,0.129845
0,1,0,0.5,0,39672,0.000302,0.001386
0,1,0,0.5,2,39672,0.008066,0.011781
0,1,0,0.5,4,39672,0.026921,0.033472
0,1,0,0.5,8,39672,0.117463,0.129845
0,2,0,0.0015,0,39672,0.194848,0.233102
0,2,0,0.0015,2,39672,0.394586,0.412636
0,2,0,0.0015,4,39672,0.599945,0.614507
0,2,0,0.0015,8,39672,0.857557,0.862301
0,2,0,0.01,0,39672,0.130924,0.167082
0,2,0,0.01,2,39672,0.332426,0.353939
0,2,0,0.01,4,39672,0.526568,0.541927
0,2,0,0.01,8,39672,0.826603,0.832317
0,2,0,0.05,0,39672,0.062966,0.091892
0,2,0,0.05,2,39672,0.230792,0.259598
0,2,0,0.05,4,39672,0.431236,0.449734
0,2,0,0.05,8,39672,0.764469,0.772049
0,2,0,0.1,0,39672,0.015351,0.032894
0,2,0,0.1,2,39672,0.121421,0.146108
0,2,0,0.1,4,39672,0.287205,0.309540
0,2,0,0.1,8,39672,0.678942,0.689120
0,2,0,0.3,0,39672,0.000302,0.001386
0,2,0,0.3,2,39672,0.008066,0.011781
0,2,0,0.3,4,39672,0.026921,0.033472
0,2,0,0.3,8,39672,0.117463,0.129845
0,2,0,0.5,0,39672,0.000302,0.001386
0,2,0,0.5,2,39672,0.008066,0.011781
0,2,0,0.5,4,39672,0.026921,0.033472
0,2,0,0.5,8,39672,0.117463,0.129845
0,3,0,0.0015,0,39672,0.185748,0.243844
0,3,0,0.0015,2,39672,0.502722,0.533911
0,3,0,0.0015,4,39672,0.761368,0.773389
0,3,0,0.0015,8,39672,0.964786,0.965997
0,3,0,0.01,0,39672,0.111439,0.161238
0,3,0,0.01,2,39672,0.387830,0.425757
0,3,0,0.01,4,39672,0.661071,0.676831
0,3,0,0.01,8,39672,0.935017,0.937099
0,3,0,0.05,0,39672,0.041415,0.067706
0,3,0,0.05,2,39672,0.185294,0.216563
0,3,0,0.05,4,39672,0.392367,0.419312
0,3,0,0.05,8,39672,0.843945,0.849526
0,3,0,0.1,0,39672,0.017493,0.032109
0,3,0,0.1,2,39672,0.091601,0.108986
0,3,0,0.1,4,39672,0.180606,0.195773
0,3,0,0.1,8,39672,0.449561,0.465165
0,3,0,0.3,0,39672,0.000302,0.001386
0,3,0,0.3,2,39672,0.008066,0.011781
0,3,0,0.3,4,39672,0.026921,0.033472
0,3,0,0.3,8,39672,0.117463,0.129845
0,3,0,0.5,0,39672,0.000302,0.001386
0,3,0,0.5,2,39672,0.008066,0.011781
0,3,0,0.5,4,39672,0.026921,0.033472
0,3,0,0.5,8,39672,0.117463,0.129845
0,4,0,0.0015,0,39672,0.195629,0.232571
0,4,0,0.0015,2,39672,0.406584,0.429961
0,4,0,0.0015,4,39672,0.609246,0.622892
0,4,0,0.0015,8,39672,0.812563,0.818249
0,4,0,0.01,0,39672,0.139872,0.175699
0,4,0,0.01,2,39672,0.340946,0.368445
0,4,0,0.01,4,39672,0.545952,0.560961
0,4,0,0.01,8,39672,0.781937,0.788542
0,4,0,0.05,0,39672,0.061277,0.092146
0,4,0,0.05,2,39672,0.231498,0.261954
0,4,0,0.05,4,39672,0.423069,0.441996
0,4,0,0.05,8,39672,0.698629,0.707461
0,4,0,0.1,0,39672,0.000454,0.002264
0,4,0,0.1,2,39672,0.016914,0.026080
0,4,0,0.1,4,39672,0.066596,0.081312
0,4,0,0.1,8,39672,0.244026,0.265142
0,4,0,0.3,0,39672,0.000302,0.001386
0,4,0,0.3,2,39672,0.008066,0.011781
0,4,0,0.3,4,39672,0.026921,0.033472
0,4,0,0.3,8,39672,0.117463,0.129845
0,4,0,0.5,0,39672,0.000302,0.001386
0,4,0,0.5,2,39672,0.008066,0.011781
0,4,0,0.5,4,39672,0.026921,0.033472
0,4,0,0.5,8,39672,0.117463,0.129845
0,5,0,0.0015,0,39672,0.073629,0.086325
0,5,0,0.0015,2,39672,0.148669,0.163687
0,5,0,0.0015,4,39672,0.254739,0.271333
0,5,0,0.0015,8,39672,0.542599,0.556595
0,5,0,0.01,0,39672,0.057522,0.069138
0,5,0,0.01,2,39672,0.123412,0.137607
0,5,0,0.01,4,39672,0.218240,0.234442
0,5,0,0.01,8,39672,0.496874,0.511735
0,5,0,0.05,0,39672,0.033953,0.043775
0,5,0,0.05,2,39672,0.084745,0.097136
0,5,0,0.05,4,39672,0.160894,0.175976
0,5,0,0.05,8,39672,0.411550,0.428136
0,5,0,0.1,0,39672,0.019560,0.027397
0,5,0,0.1,2,39672,0.059084,0.069277
0,5,0,0.1,4,39672,0.119354,0.132363
0,5,0,0.1,8,39672,0.327561,0.343313
0,5,0,0.3,0,39672,0.000302,0.001386
0,5,0,0.3,2,39672,0.008066,0.011781
0,5,0,0.3,4,39672,0.026921,0.033472
0,5,0,0.3,8,39672,0.117463,0.129845
0,5,0,0.5,0,39672,0.000302,0.001386
0,5,0,0.5,2,39672,0.008066,0.011781
0,5,0,0.5,4,39672,0.026921,0.033472
0,5,0,0.5,8,39672,0.117463,0.129845
0,6,0,0.0015,0,39672,0.255293,0.287480
0,6,0,0.0015,2,39672,0.475398,0.497644
0,6,0,0.0015,4,39672,0.679346,0.691522
0,6,0,0.0015,8,39672,0.892292,0.895934
0,6,0,0.01,0,39672,0.191268,0.225502
0,6,0,0.01,2,39672,0.400459,0.425918
0,6,0,0.01,4,39672,0.613632,0.627905
0,6,0,0.01,8,39672,0.859145,0.863802
0,6,0,0.05,0,39672,0.029719,0.057681
0,6,0,0.05,2,39672,0.185093,0.217556
0,6,0,0.05,4,39672,0.348256,0.367591
0,6,0,0.05,8,39672,0.616379,0.628228
0,6,0,0.1,0,39672,0.004613,0.014345
0,6,0,0.1,2,39672,0.068966,0.089905
0,6,0,0.1,4,39672,0.192604,0.215223
0,6,0,0.1,8,39672,0.502899,0.518180
0,6,0,0.3,0,39672,0.000302,0.001386
0,6,0,0.3,2,39672,0.008066,0.011781
0,6,0,0.3,4,39672,0.026921,0.033472
0,6,0,0.3,8,39672,0.117463,0.129845
0,6,0,0.5,0,39672,0.000302,0.001386
0,6,0,0.5,2,39672,0.008066,0.011781
0,6,0,0.5,4,39672,0.026921,0.033472
0,6,0,0.5,8,39672,0.117463,0.129845
0,7,0,0.0015,0,39672,0.061706,0.073250
0,7,0,0.0015,2,39672,0.129008,0.143082
0,7,0,0.0015,4,39672,0.225978,0.241950
0,7,0,0.0015,8,39672,0.502319,0.516817
0,7,0,0.01,0,39672,0.045347,0.055509
0,7,0,0.01,2,39672,0.102591,0.115454
0,7,0,0.01,4,39672,0.186983,0.202171
0,7,0,0.01,8,39672,0.448604,0.463664
0,7,0,0.05,0,39672,0.021955,0.028852
0,7,0,0.05,2,39672,0.060723,0.070940
0,7,0,0.05,4,39672,0.122857,0.135921
0,7,0,0.05,8,39672,0.335299,0.351028
0,7,0,0.1,0,39672,0.015326,0.020975
0,7,0,0.1,2,39672,0.047691,0.056480
0,7,0,0.1,4,39672,0.100575,0.112243
0,7,0,0.1,8,39672,0.287306,0.302310
0,7,0,0.3,0,39672,0.000302,0.001386
0,7,0,0.3,2,39672,0.008066,0.011781
0,7,0,0.3,4,39672,0.026921,0.033472
0,7,0,0.3,8,39672,0.117463,0.129845
0,7,0,0.5,0,39672,0.000302,0.001386
0,7,0,0.5,2,39672,0.008066,0.011781
0,7,0,0.5,4,39672,0.026921,0.033472
0,7,0,0.5,8,39672,0.117463,0.129845
0,8,0,0.0015,0,39672,0.298397,0.332201
0,8,0,0.0015,2,39672,0.508974,0.525410
0,8,0,0.0015,4,39672,0.700746,0.712081
0,8,0,0.0015,8,39672,0.912482,0.915685
0,8,0,0.01,0,39672,0.223130,0.257173
0,8,0,0.01,2,39672,0.429472,0.446708
0,8,0,0.01,4,39672,0.630772,0.644006
0,8,0,0.01,8,39672,0.879058,0.883299
0,8,0,0.05,0,39672,0.027803,0.056202
0,8,0,0.05,2,39672,0.163995,0.188334
0,8,0,0.05,4,39672,0.298775,0.315847
0,8,0,0.05,8,39672,0.587165,0.599630
0,8,0,0.1,0,39672,0.002369,0.010095
0,8,0,0.1,2,39672,0.060874,0.078494
0,8,0,0.1,4,39672,0.171506,0.189235
0,8,0,0.1,8,39672,0.482381,0.497805
0,8,0,0.3,0,39672,0.000302,0.001386
0,8,0,0.3,2,39672,0.008066,0.011781
0,8,0,0.3,4,39672,0.026921,0.033472
0,8,0,0.3,8,39672,0.117463,0.129845
0,8,0,0.5,0,39672,0.000302,0.001386
0,8,0,0.5,2,39672,0.008066,0.011781
0,8,0,0.5,4,39672,0.026921,0.033472
0,8,0,0.5,8,39672,0.117463,0.129845
0,9,0,0.0015,0,39672,0.181211,0.235181
0,9,0,0.0015,2,39672,0.509679,0.560014
0,9,0,0.0015,4,39672,0.790028,0.805244
0,9,0,0.0015,8,39672,0.998815,0.998914
0,9,0,0.01,0,39672,0.109120,0.154100
0,9,0,0.01,2,39672,0.373866,0.427004
0,9,0,0.01,4,39672,0.699511,0.725526
0,9,0,0.01,8,39672,0.966349,0.967498
0,9,0,0.05,0,39672,0.025434,0.052576
0,9,0,0.05,2,39672,0.168381,0.203950
0,9,0,0.05,4,39672,0.406055,0.450566
0,9,0,0.05,8,39672,0.872832,0.877685
0,9,0,0.1,0,39672,0.001462,0.005290
0,9,0,0.1,2,39672,0.033424,0.045068
0,9,0,0.1,4,39672,0.085854,0.098429
0,9,0,0.1,8,39672,0.263838,0.280042
0,9,0,0.3,0,39672,0.000302,0.001386
0,9,0,0.3,2,39672,0.008066,0.011781
0,9,0,0.3,4,39672,0.026921,0.033472
0,9,0,0.3,8,39672,0.117463,0.129845
0,9,0,0.5,0,39672,0.000302,0.001386
0,9,0,0.5,2,39672,0.008066,0.011781
0,9,0,0.5,4,39672,0.026921,0.033472
0,9,0,0.5,8,39672,0.117463,0.129845
0,10,0,0.0015,0,39672,0.352566,0.379995
0,10,0,0.0015,2,39672,0.561479,0.578355
0,10,0,0.0015,4,39672,0.716652,0.728321
0,10,0,0.0015,8,39672,0.908096,0.912128
0,10,0,0.01,0,39672,0.239842,0.291592
0,10,0,0.01,2,39672,0.492816,0.513144
0,10,0,0.01,4,39672,0.670422,0.683599
0,10,0,0.01,8,39672,0.870387,0.875676
0,10,0,0.05,0,39672,0.019359,0.052460
0,10,0,0.05,2,39672,0.240144,0.288473
0,10,0,0.05,4,39672,0.494480,0.519081
0,10,0,0.05,8,39672,0.770014,0.780919
0,10,0,0.1,0,39672,0.000529,0.002426
0,10,0,0.1,2,39672,0.020392,0.030469
0,10,0,0.1,4,39672,0.090795,0.112151
0,10,0,0.1,8,39672,0.385814,0.411411
0,10,0,0.3,0,39672,0.000302,0.001386
0,10,0,0.3,2,39672,0.008066,0.011781
0,10,0,0.3,4,39672,0.026921,0.033472
0,10,0,0.3,8,39672,0.117463,0.129845
0,10,0,0.5,0,39672,0.000302,0.001386
0,10,0,0.5,2,39672,0.008066,0.011781
0,10,0,0.5,4,39672,0.026921,0.033472
0,10,0,0.5,8,39672,0.117463,0.129845
0,11,0,0.0015,0,39672,0.258217,0.321391
0,11,0,0.0015,2,39672,0.600449,0.648972
0,11,0,0.0015,4,39672,0.857582,0.880180
0,11,0,0.0015,8,39672,1.000000,1.000000
0,11,0,0.01,0,39672,0.165028,0.222245
0,11,0,0.01,2,39672,0.485557,0.541072
0,11,0,0.01,4,39672,0.772888,0.803026
0,11,0,0.01,8,39672,0.998941,0.999307
0,11,0,0.05,0,39672,0.039373,0.077223
0,11,0,0.05,2,39672,0.267468,0.320859
0,11,0,0.05,4,39672,0.555707,0.602449
0,11,0,0.05,8,39672,0.932849,0.938369
0,11,0,0.1,0,39672,0.002269,0.005128
0,11,0,0.1,2,39672,0.022913,0.031162
0,11,0,0.1,4,39672,0.072923,0.087295
0,11,0,0.1,8,39672,0.289322,0.314183
0,11,0,0.3,0,39672,0.000302,0.001386
0,11,0,0.3,2,39672,0.008066,0.011781
0,11,0,0.3,4,39672,0.026921,0.033472
0,11,0,0.3,8,39672,0.117463,0.129845
0,11,0,0.5,0,39672,0.000302,0.001386
0,11,0,0.5,2,39672,0.008066,0.011781
0,11,0,0.5,4,39672,0.026921,0.033472
0,11,0,0.5,8,39672,0.117463,0.129845
0,12,0,0.0015,0,39672,0.319117,0.349365
0,12,0,0.0015,2,39672,0.514721,0.532363
0,12,0,0.0015,4,39672,0.651316,0.663294
0,12,0,0.0015,8,39672,0.820301,0.826126
0,12,0,0.01,0,39672,0.156155,0.214183
0,12,0,0.01,2,39672,0.407441,0.432802
0,12,0,0.01,4,39672,0.566722,0.582837
0,12,0,0.01,8,39672,0.739338,0.747471
0,12,0,0.05,0,39672,0.019031,0.044537
0,12,0,0.05,2,39672,0.184034,0.224809
0,12,0,0.05,4,39672,0.387200,0.418388
0,12,0,0.05,8,39672,0.624899,0.638947
0,12,0,0.1,0,39672,0.003932,0.011180
0,12,0,0.1,2,39672,0.050993,0.065789
0,12,0,0.1,4,39672,0.119933,0.135759
0,12,0,0.1,8,39672,0.312361,0.328967
0,12,0,0.3,0,39672,0.000302,0.001386
0,12,0,0.3,2,39672,0.008066,0.011781
0,12,0,0.3,4,39672,0.026921,0.033472
0,12,0,0.3,8,39672,0.117463,0.129845
0,12,0,0.5,0,39672,0.000302,0.001386
0,12,0,0.5,2,39672,0.008066,0.011781
0,12,0,0.5,4,39672,0.026921,0.033472
0,12,0,0.5,8,39672,0.117463,0.129845
0,13,0,0.0015,0,39672,0.324284,0.384846
0,13,0,0.0015,2,39672,0.648367,0.693232
0,13,0,0.0015,4,39672,0.868976,0.882767
0,13,0,0.0015,8,39672,1.000000,1.000000
0,13,0,0.01,0,39672,0.212417,0.269277
0,13,0,0.01,2,39672,0.507058,0.556988
0,13,0,0.01,4,39672,0.772258,0.800323
0,13,0,0.01,8,39672,0.997656,0.998198
0,13,0,0.05,0,39672,0.026442,0.059298
0,13,0,0.05,2,39672,0.210728,0.257542
0,13,0,0.05,4,39672,0.439302,0.479002
0,13,0,0.05,8,39672,0.839761,0.848302
0,13,0,0.1,0,39672,0.000832,0.003442
0,13,0,0.1,2,39672,0.022812,0.034927
0,13,0,0.1,4,39672,0.084568,0.104967
0,13,0,0.1,8,39672,0.368497,0.406376
0,13,0,0.3,0,39672,0.000302,0.001386
0,13,0,0.3,2,39672,0.008066,0.011781
0,13,0,0.3,4,39672,0.026921,0.033472
0,13,0,0.3,8,39672,0.117463,0.129845
0,13,0,0.5,0,39672,0.000302,0.001386
0,13,0,0.5,2,39672,0.008066,0.011781
0,13,0,0.5,4,39672,0.026921,0.033472
0,13,0,0.5,8,39672,0.117463,0.129845
0,14,0,0.0015,0,39672,0.352364,0.380134
