rung,iter,boundary,threshold,band_k,domain_elems,elem_frac,node_frac
0,14,0,0.0015,2,39672,0.531206,0.547494
0,14,0,0.0015,4,39672,0.647207,0.658882
0,14,0,0.0015,8,39672,0.806211,0.812151
0,14,0,0.01,0,39672,0.167625,0.237884
0,14,0,0.01,2,39672,0.436177,0.458720
0,14,0,0.01,4,39672,0.564529,0.580226
0,14,0,0.01,8,39672,0.724088,0.733033
0,14,0,0.05,0,39672,0.020997,0.047840
0,14,0,0.05,2,39672,0.196411,0.244006
0,14,0,0.05,4,39672,0.397484,0.431739
0,14,0,0.05,8,39672,0.638107,0.655648
0,14,0,0.1,0,39672,0.002067,0.007184
0,14,0,0.1,2,39672,0.044187,0.061238
0,14,0,0.1,4,39672,0.127621,0.149180
0,14,0,0.1,8,39672,0.358893,0.377362
0,14,0,0.3,0,39672,0.000302,0.001386
0,14,0,0.3,2,39672,0.008066,0.011781
0,14,0,0.3,4,39672,0.026921,0.033472
0,14,0,0.3,8,39672,0.117463,0.129845
0,14,0,0.5,0,39672,0.000302,0.001386
0,14,0,0.5,2,39672,0.008066,0.011781
0,14,0,0.5,4,39672,0.026921,0.033472
0,14,0,0.5,8,39672,0.117463,0.129845
0,15,0,0.0015,0,39672,0.375025,0.436290
0,15,0,0.0015,2,39672,0.706367,0.747817
0,15,0,0.0015,4,39672,0.907239,0.916609
0,15,0,0.0015,8,39672,1.000000,1.000000
0,15,0,0.01,0,39672,0.257285,0.307692
0,15,0,0.01,2,39672,0.526139,0.573065
0,15,0,0.01,4,39672,0.783474,0.812543
0,15,0,0.01,8,39672,0.996925,0.997690
0,15,0,0.05,0,39672,0.017771,0.038600
0,15,0,0.05,2,39672,0.134503,0.175745
0,15,0,0.05,4,39672,0.342937,0.393209
0,15,0,0.05,8,39672,0.806967,0.823192
0,15,0,0.1,0,39672,0.000454,0.002102
0,15,0,0.1,2,39672,0.013435,0.020605
0,15,0,0.1,4,39672,0.052001,0.066644
0,15,0,0.1,8,39672,0.264242,0.295981
0,15,0,0.3,0,39672,0.000302,0.001386
0,15,0,0.3,2,39672,0.008066,0.011781
0,15,0,0.3,4,39672,0.026921,0.033472
0,15,0,0.3,8,39672,0.117463,0.129845
0,15,0,0.5,0,39672,0.000302,0.001386
0,15,0,0.5,2,39672,0.008066,0.011781
0,15,0,0.5,4,39672,0.026921,0.033472
0,15,0,0.5,8,39672,0.117463,0.129845
0,16,0,0.0015,0,39672,0.374546,0.398799
0,16,0,0.0015,2,39672,0.542625,0.558420
0,16,0,0.0015,4,39672,0.650736,0.662208
0,16,0,0.0015,8,39672,0.806539,0.812474
0,16,0,0.01,0,39672,0.153660,0.229776
0,16,0,0.01,2,39672,0.430984,0.458073
0,16,0,0.01,4,39672,0.560673,0.577408
0,16,0,0.01,8,39672,0.715190,0.725526
0,16,0,0.05,0,39672,0.021325,0.049619
0,16,0,0.05,2,39672,0.197242,0.245161
0,16,0,0.05,4,39672,0.401215,0.439455
0,16,0,0.05,8,39672,0.648215,0.664772
0,16,0,0.1,0,39672,0.000353,0.001663
0,16,0,0.1,2,39672,0.011847,0.017602
0,16,0,0.1,4,39672,0.045070,0.056341
0,16,0,0.1,8,39672,0.174582,0.190252
0,16,0,0.3,0,39672,0.000302,0.001386
0,16,0,0.3,2,39672,0.008066,0.011781
0,16,0,0.3,4,39672,0.026921,0.033472
0,16,0,0.3,8,39672,0.117463,0.129845
0,16,0,0.5,0,39672,0.000302,0.001386
0,16,0,0.5,2,39672,0.008066,0.011781
0,16,0,0.5,4,39672,0.026921,0.033472
0,16,0,0.5,8,39672,0.117463,0.129845
0,17,0,0.0015,0,39672,0.404441,0.463710
0,17,0,0.0015,2,39672,0.716324,0.765696
0,17,0,0.0015,4,39672,0.932320,0.942227
0,17,0,0.0015,8,39672,1.000000,1.000000
0,17,0,0.01,0,39672,0.287255,0.342804
0,17,0,0.01,2,39672,0.547187,0.590945
0,17,0,0.01,4,39672,0.786575,0.821529
0,17,0,0.01,8,39672,0.991732,0.993694
0,17,0,0.05,0,39672,0.006302,0.017787
0,17,0,0.05,2,39672,0.077460,0.108478
0,17,0,0.05,4,39672,0.234725,0.283322
0,17,0,0.05,8,39672,0.678463,0.708478
0,17,0,0.1,0,39672,0.000302,0.001386
0,17,0,0.1,2,39672,0.008066,0.011781
0,17,0,0.1,4,39672,0.026921,0.033472
0,17,0,0.1,8,39672,0.117463,0.129845
0,17,0,0.3,0,39672,0.000302,0.001386
0,17,0,0.3,2,39672,0.008066,0.011781
0,17,0,0.3,4,39672,0.026921,0.033472
0,17,0,0.3,8,39672,0.117463,0.129845
0,17,0,0.5,0,39672,0.000302,0.001386
0,17,0,0.5,2,39672,0.008066,0.011781
0,17,0,0.5,4,39672,0.026921,0.033472
0,17,0,0.5,8,39672,0.117463,0.129845
0,18,0,0.0015,0,39672,0.383066,0.406353
0,18,0,0.0015,2,39672,0.547792,0.563502
0,18,0,0.0015,4,39672,0.655147,0.666366
0,18,0,0.0015,8,39672,0.809589,0.815385
0,18,0,0.01,0,39672,0.141813,0.211180
0,18,0,0.01,2,39672,0.405929,0.438554
0,18,0,0.01,4,39672,0.552354,0.572626
0,18,0,0.01,8,39672,0.713929,0.723678
0,18,0,0.05,0,39672,0.012477,0.035228
0,18,0,0.05,2,39672,0.157844,0.200162
0,18,0,0.05,4,39672,0.352869,0.393994
0,18,0,0.05,8,39672,0.651215,0.668954
0,18,0,0.1,0,39672,0.000302,0.001386
0,18,0,0.1,2,39672,0.008066,0.011781
0,18,0,0.1,4,39672,0.026921,0.033472
0,18,0,0.1,8,39672,0.117463,0.129845
0,18,0,0.3,0,39672,0.000302,0.001386
0,18,0,0.3,2,39672,0.008066,0.011781
0,18,0,0.3,4,39672,0.026921,0.033472
0,18,0,0.3,8,39672,0.117463,0.129845
0,18,0,0.5,0,39672,0.000302,0.001386
0,18,0,0.5,2,39672,0.008066,0.011781
0,18,0,0.5,4,39672,0.026921,0.033472
0,18,0,0.5,8,39672,0.117463,0.129845
0,19,0,0.0015,0,39672,0.460073,0.519843
0,19,0,0.0015,2,39672,0.768703,0.815731
0,19,0,0.0015,4,39672,0.956997,0.964079
0,19,0,0.0015,8,39672,1.000000,1.000000
0,19,0,0.01,0,39672,0.271451,0.345161
0,19,0,0.01,2,39672,0.556186,0.599330
0,19,0,0.01,4,39672,0.788239,0.825664
0,19,0,0.01,8,39672,0.990119,0.992354
0,19,0,0.05,0,39672,0.002143,0.008547
0,19,0,0.05,2,39672,0.049077,0.071933
0,19,0,0.05,4,39672,0.161121,0.199977
0,19,0,0.05,8,39672,0.561051,0.602195
0,19,0,0.1,0,39672,0.000302,0.001386
0,19,0,0.1,2,39672,0.008066,0.011781
0,19,0,0.1,4,39672,0.026921,0.033472
0,19,0,0.1,8,39672,0.117463,0.129845
0,19,0,0.3,0,39672,0.000302,0.001386
0,19,0,0.3,2,39672,0.008066,0.011781
0,19,0,0.3,4,39672,0.026921,0.033472
0,19,0,0.3,8,39672,0.117463,0.129845
0,19,0,0.5,0,39672,0.000302,0.001386
0,19,0,0.5,2,39672,0.008066,0.011781
0,19,0,0.5,4,39672,0.026921,0.033472
0,19,0,0.5,8,39672,0.117463,0.129845
0,20,0,0.0015,0,39672,0.411525,0.435389
0,20,0,0.0015,2,39672,0.566067,0.581289
0,20,0,0.0015,4,39672,0.666944,0.678078
0,20,0,0.0015,8,39672,0.825797,0.831393
0,20,0,0.01,0,39672,0.128252,0.200416
0,20,0,0.01,2,39672,0.411323,0.450497
0,20,0,0.01,4,39672,0.560118,0.580665
0,20,0,0.01,8,39672,0.719147,0.727697
0,20,0,0.05,0,39672,0.011494,0.034535
0,20,0,0.05,2,39672,0.156786,0.202795
0,20,0,0.05,4,39672,0.355641,0.402079
0,20,0,0.05,8,39672,0.640401,0.658027
0,20,0,0.1,0,39672,0.000479,0.002218
0,20,0,0.1,2,39672,0.013158,0.019589
0,20,0,0.1,4,39672,0.046582,0.058559
0,20,0,0.1,8,39672,0.199335,0.217810
0,20,0,0.3,0,39672,0.000302,0.001386
0,20,0,0.3,2,39672,0.008066,0.011781
0,20,0,0.3,4,39672,0.026921,0.033472
0,20,0,0.3,8,39672,0.117463,0.129845
0,20,0,0.5,0,39672,0.000302,0.001386
0,20,0,0.5,2,39672,0.008066,0.011781
0,20,0,0.5,4,39672,0.026921,0.033472
0,20,0,0.5,8,39672,0.117463,0.129845
0,21,0,0.0015,0,39672,0.498588,0.557219
0,21,0,0.0015,2,39672,0.790532,0.834997
0,21,0,0.0015,4,39672,0.956796,0.964449
0,21,0,0.0015,8,39672,1.000000,1.000000
0,21,0,0.01,0,39672,0.251412,0.327905
0,21,0,0.01,2,39672,0.545801,0.600462
0,21,0,0.01,4,39672,0.787482,0.830769
0,21,0,0.01,8,39672,0.987699,0.990159
0,21,0,0.05,0,39672,0.001286,0.004943
0,21,0,0.05,2,39672,0.025887,0.039155
0,21,0,0.05,4,39672,0.087543,0.112174
0,21,0,0.05,8,39672,0.372782,0.408524
0,21,0,0.1,0,39672,0.000302,0.001386
0,21,0,0.1,2,39672,0.008066,0.011781
0,21,0,0.1,4,39672,0.026921,0.033472
0,21,0,0.1,8,39672,0.117463,0.129845
0,21,0,0.3,0,39672,0.000302,0.001386
0,21,0,0.3,2,39672,0.008066,0.011781
0,21,0,0.3,4,39672,0.026921,0.033472
0,21,0,0.3,8,39672,0.117463,0.129845
0,21,0,0.5,0,39672,0.000302,0.001386
0,21,0,0.5,2,39672,0.008066,0.011781
0,21,0,0.5,4,39672,0.026921,0.033472
0,21,0,0.5,8,39672,0.117463,0.129845
0,22,0,0.0015,0,39672,0.441999,0.470825
0,22,0,0.0015,2,39672,0.588450,0.602657
0,22,0,0.0015,4,39672,0.683353,0.693717
0,22,0,0.0015,8,39672,0.836207,0.841280
0,22,0,0.01,0,39672,0.113884,0.193694
0,22,0,0.01,2,39672,0.426270,0.470894
0,22,0,0.01,4,39672,0.574687,0.595264
0,22,0,0.01,8,39672,0.733868,0.741465
0,22,0,0.05,0,39672,0.004588,0.016447
0,22,0,0.05,2,39672,0.097928,0.144675
0,22,0,0.05,4,39672,0.305908,0.362185
0,22,0,0.05,8,39672,0.644510,0.664796
0,22,0,0.1,0,39672,0.000504,0.002264
0,22,0,0.1,2,39672,0.013057,0.020189
0,22,0,0.1,4,39672,0.043935,0.057034
0,22,0,0.1,8,39672,0.174203,0.193925
0,22,0,0.3,0,39672,0.000302,0.001386
0,22,0,0.3,2,39672,0.008066,0.011781
0,22,0,0.3,4,39672,0.026921,0.033472
0,22,0,0.3,8,39672,0.117463,0.129845
0,22,0,0.5,0,39672,0.000302,0.001386
0,22,0,0.5,2,39672,0.008066,0.011781
0,22,0,0.5,4,39672,0.026921,0.033472
0,22,0,0.5,8,39672,0.117463,0.129845
0,23,0,0.0015,0,39672,0.542599,0.602379
0,23,0,0.0015,2,39672,0.822268,0.856202
0,23,0,0.0015,4,39672,0.956871,0.963410
0,23,0,0.0015,8,39672,1.000000,1.000000
0,23,0,0.01,0,39672,0.237220,0.305498
0,23,0,0.01,2,39672,0.512200,0.576068
0,23,0,0.01,4,39672,0.759301,0.809679
0,23,0,0.01,8,39672,0.984221,0.988496
0,23,0,0.05,0,39672,0.004109,0.011573
0,23,0,0.05,2,39672,0.040179,0.060684
0,23,0,0.05,4,39672,0.123563,0.158281
0,23,0,0.05,8,39672,0.463576,0.505128
0,23,0,0.1,0,39672,0.000353,0.001663
0,23,0,0.1,2,39672,0.009427,0.014368
0,23,0,0.1,4,39672,0.033222,0.042620
0,23,0,0.1,8,39672,0.151190,0.168653
0,23,0,0.3,0,39672,0.000302,0.001386
0,23,0,0.3,2,39672,0.008066,0.011781
0,23,0,0.3,4,39672,0.026921,0.033472
0,23,0,0.3,8,39672,0.117463,0.129845
0,23,0,0.5,0,39672,0.000302,0.001386
0,23,0,0.5,2,39672,0.008066,0.011781
0,23,0,0.5,4,39672,0.026921,0.033472
0,23,0,0.5,8,39672,0.117463,0.129845
0,24,0,0.0015,0,39672,0.470332,0.500785
0,24,0,0.0015,2,39672,0.612371,0.625895
0,24,0,0.0015,4,39672,0.704149,0.713560
0,24,0,0.0015,8,39672,0.848533,0.852991
0,24,0,0.01,0,39672,0.102793,0.178401
0,24,0,0.01,2,39672,0.415558,0.468237
0,24,0,0.01,4,39672,0.579073,0.600970
0,24,0,0.01,8,39672,0.741001,0.748833
0,24,0,0.05,0,39672,0.008243,0.021991
0,24,0,0.05,2,39672,0.084367,0.116794
0,24,0,0.05,4,39672,0.213475,0.258582
0,24,0,0.05,8,39672,0.500076,0.529222
0,24,0,0.1,0,39672,0.001689,0.005590
0,24,0,0.1,2,39672,0.024022,0.036821
0,24,0,0.1,4,39672,0.077107,0.100000
0,24,0,0.1,8,39672,0.266006,0.295149
0,24,0,0.3,0,39672,0.000302,0.001386
0,24,0,0.3,2,39672,0.008066,0.011781
0,24,0,0.3,4,39672,0.026921,0.033472
0,24,0,0.3,8,39672,0.117463,0.129845
0,24,0,0.5,0,39672,0.000302,0.001386
0,24,0,0.5,2,39672,0.008066,0.011781
0,24,0,0.5,4,39672,0.026921,0.033472
0,24,0,0.5,8,39672,0.117463,0.129845
0,25,0,0.0015,0,39672,0.595861,0.655094
0,25,0,0.0015,2,39672,0.844399,0.869831
0,25,0,0.0015,4,39672,0.954678,0.959968
0,25,0,0.0015,8,39672,1.000000,1.000000
0,25,0,0.01,0,39672,0.230011,0.293555
0,25,0,0.01,2,39672,0.481776,0.549550
0,25,0,0.01,4,39672,0.731095,0.785770
0,25,0,0.01,8,39672,0.982103,0.987110
0,25,0,0.05,0,39672,0.001764,0.006907
0,25,0,0.05,2,39672,0.037281,0.057126
0,25,0,0.05,4,39672,0.131100,0.167059
0,25,0,0.05,8,39672,0.484901,0.538785
0,25,0,0.1,0,39672,0.000302,0.001386
0,25,0,0.1,2,39672,0.008066,0.011781
0,25,0,0.1,4,39672,0.026921,0.033472
0,25,0,0.1,8,39672,0.117463,0.129845
0,25,0,0.3,0,39672,0.000302,0.001386
0,25,0,0.3,2,39672,0.008066,0.011781
0,25,0,0.3,4,39672,0.026921,0.033472
0,25,0,0.3,8,39672,0.117463,0.129845
0,25,0,0.5,0,39672,0.000302,0.001386
0,25,0,0.5,2,39672,0.008066,0.011781
0,25,0,0.5,4,39672,0.026921,0.033472
0,25,0,0.5,8,39672,0.117463,0.129845
0,25,1,0.0015,0,39672,0.595861,0.655094
0,25,1,0.0015,2,39672,0.844399,0.869831
0,25,1,0.0015,4,39672,0.954678,0.959968
0,25,1,0.0015,8,39672,1.000000,1.000000
0,25,1,0.01,0,39672,0.230011,0.293555
0,25,1,0.01,2,39672,0.481776,0.549550
0,25,1,0.01,4,39672,0.731095,0.785770
0,25,1,0.01,8,39672,0.982103,0.987110
0,25,1,0.05,0,39672,0.001764,0.006907
0,25,1,0.05,2,39672,0.037281,0.057126
0,25,1,0.05,4,39672,0.131100,0.167059
0,25,1,0.05,8,39672,0.484901,0.538785
0,25,1,0.1,0,39672,0.000302,0.001386
0,25,1,0.1,2,39672,0.008066,0.011781
0,25,1,0.1,4,39672,0.026921,0.033472
0,25,1,0.1,8,39672,0.117463,0.129845
0,25,1,0.3,0,39672,0.000302,0.001386
0,25,1,0.3,2,39672,0.008066,0.011781
0,25,1,0.3,4,39672,0.026921,0.033472
0,25,1,0.3,8,39672,0.117463,0.129845
0,25,1,0.5,0,39672,0.000302,0.001386
0,25,1,0.5,2,39672,0.008066,0.011781
0,25,1,0.5,4,39672,0.026921,0.033472
0,25,1,0.5,8,39672,0.117463,0.129845
