fixture,band_k,cadence,iter,active_frac,C_full,C_restricted,dC_rel,dSens_rel,mean_drho,max_drho,outside_band_rel,band_escapes,max_escaping_rho
dilute40_vf026,2,1,1,1.000000,1032925.457,1032925.457,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
dilute40_vf026,2,1,2,0.949922,19081.70436,19083.25708,8.137215e-05,2.008671e-03,2.408823e-06,5.225559e-05,1.572742e-03,0,0.001000
dilute40_vf026,2,1,3,0.692266,7270.054348,7270.198435,5.690763e-06,7.415869e-05,8.141579e-07,6.311233e-05,1.130385e-04,0,0.001000
dilute40_vf026,2,1,4,0.391354,1515.08286,1515.157842,7.980751e-05,1.096376e-03,1.180405e-06,6.578701e-05,4.940852e-04,0,0.001000
dilute40_vf026,2,1,5,0.286641,641.7999621,641.8517796,5.461721e-06,1.051593e-03,7.926491e-07,8.432985e-05,2.318762e-04,0,0.001000
dilute40_vf026,2,1,6,0.221302,324.9564801,324.9734758,1.768244e-05,1.218049e-03,7.822899e-07,7.275686e-05,3.461731e-04,0,0.001000
dilute40_vf026,2,1,7,0.190807,190.4289924,190.4374255,3.805831e-06,6.326533e-04,6.872979e-07,9.512092e-05,1.207126e-04,0,0.001000
dilute40_vf026,2,1,8,0.168724,133.0187085,133.0243512,6.534975e-06,1.249506e-03,7.058963e-07,8.670691e-05,2.430830e-04,0,0.001000
dilute40_vf026,2,1,9,0.155911,98.7741649,98.77781879,2.950765e-06,5.308834e-04,6.800646e-07,1.316964e-04,1.190935e-04,0,0.001000
dilute40_vf026,2,1,10,0.146875,79.89994238,79.90248988,3.703484e-06,6.118002e-04,6.833748e-07,1.462174e-04,1.156087e-04,0,0.001000
dilute40_vf026,2,1,11,0.138151,68.95959108,68.96138709,2.400808e-06,5.400265e-04,6.847819e-07,1.876184e-04,1.489208e-04,0,0.001000
dilute40_vf026,2,1,12,0.132865,62.11641956,62.11768365,2.567278e-06,3.244720e-04,6.683174e-07,2.270492e-04,6.671734e-05,0,0.001000
dilute40_vf026,2,1,13,0.127630,58.0110399,58.01210304,2.152489e-06,5.109114e-04,6.484779e-07,1.733636e-04,1.056236e-04,0,0.001000
dilute40_vf026,2,1,14,0.124323,54.96338305,54.96422623,2.204636e-06,3.066260e-04,6.353226e-07,1.998989e-04,7.477480e-05,0,0.001000
dilute40_vf026,2,1,15,0.121276,52.92367048,52.92435004,1.998943e-06,4.814016e-04,6.249360e-07,2.316705e-04,8.045747e-05,0,0.001000
dilute40_vf026,2,1,16,0.119688,51.37509895,51.37559656,1.997565e-06,3.305217e-04,6.041983e-07,2.732800e-04,6.131398e-05,0,0.001000
dilute40_vf026,2,1,17,0.117656,50.22912229,50.22957564,1.897626e-06,4.425901e-04,6.026594e-07,3.047915e-04,6.559415e-05,0,0.001000
dilute40_vf026,2,1,18,0.116589,49.36984567,49.3702022,1.909781e-06,3.583706e-04,6.045994e-07,3.454495e-04,5.639027e-05,0,0.001000
dilute40_vf026,2,1,19,0.115104,48.67708626,48.67735028,1.883139e-06,4.409867e-04,6.045236e-07,3.837284e-04,6.102406e-05,0,0.001000
dilute40_vf026,2,1,20,0.114323,48.11663542,48.11686687,1.872376e-06,4.048328e-04,6.248583e-07,4.298138e-04,5.713807e-05,0,0.001000
dilute40_vf026,2,1,21,0.113490,47.64879306,47.64899002,1.852426e-06,4.485769e-04,6.104499e-07,4.633636e-04,5.959873e-05,0,0.001000
dilute40_vf026,2,1,22,0.112656,47.25761878,47.25780251,1.837382e-06,4.473785e-04,6.086151e-07,5.146492e-04,5.894789e-05,0,0.001000
dilute40_vf026,2,1,23,0.112396,46.93793415,46.93806648,1.821310e-06,4.637694e-04,5.846675e-07,5.629691e-04,5.996683e-05,0,0.001000
dilute40_vf026,2,1,24,0.111823,46.66997244,46.67008598,1.815007e-06,4.752628e-04,5.979900e-07,6.089524e-04,6.084944e-05,0,0.001000
dilute40_vf026,2,1,25,0.111641,46.43801835,46.43811874,1.812878e-06,4.909194e-04,5.775655e-07,6.673825e-04,6.223955e-05,0,0.001000
dilute40_vf026,2,1,26,0.111198,46.23544235,46.23556364,1.811485e-06,5.059202e-04,5.426190e-07,5.287575e-04,6.347794e-05,0,0.001000
dilute40_vf026,2,1,27,0.110885,46.06560369,46.06573435,1.809425e-06,5.133593e-04,5.370085e-07,5.557821e-04,6.410527e-05,0,0.001000
dilute40_vf026,2,1,28,0.110573,45.92472085,45.92485882,1.809135e-06,5.175990e-04,5.327386e-07,5.984380e-04,6.438523e-05,0,0.001000
dilute40_vf026,2,1,29,0.110286,45.80651637,45.80662992,1.809991e-06,5.211649e-04,5.449256e-07,6.254363e-04,6.460694e-05,0,0.001000
dilute40_vf026,2,1,30,0.110078,45.70376106,45.70385414,1.805637e-06,5.217026e-04,5.546008e-07,6.868307e-04,6.448379e-05,0,0.001000
dilute40_vf026,2,1,31,0.109922,45.61272382,45.61281446,1.802158e-06,5.226297e-04,5.690554e-07,7.446801e-04,6.444929e-05,0,0.001000
dilute40_vf026,2,1,32,0.109635,45.53010667,45.53018443,1.798415e-06,5.238230e-04,5.394349e-07,8.077189e-04,6.445994e-05,0,0.001000
dilute40_vf026,2,1,33,0.109427,45.45780018,45.45790667,1.798567e-06,5.255243e-04,4.983748e-07,7.011506e-04,6.459348e-05,0,0.001000
dilute40_vf026,2,1,34,0.109167,45.39390568,45.3939839,1.797996e-06,5.270438e-04,4.737441e-07,7.172484e-04,6.471843e-05,0,0.001000
dilute40_vf026,2,1,35,0.108828,45.34016478,45.34025249,1.797314e-06,5.277352e-04,4.622039e-07,7.327672e-04,6.478066e-05,0,0.001000
dilute40_vf026,2,1,36,0.108724,45.29207384,45.29215381,1.794333e-06,5.289475e-04,4.656822e-07,7.484080e-04,6.488097e-05,0,0.001000
dilute40_vf026,2,1,37,0.108307,45.24796504,45.24804599,1.792197e-06,5.306375e-04,4.717188e-07,7.652383e-04,6.503784e-05,0,0.001000
dilute40_vf026,2,1,38,0.108151,45.2073602,45.2074435,1.792195e-06,5.331123e-04,4.762688e-07,7.820990e-04,6.530322e-05,0,0.001000
dilute40_vf026,2,1,39,0.108151,45.16990185,45.16997355,1.790494e-06,5.355000e-04,4.774985e-07,7.960642e-04,6.556156e-05,0,0.001000
dilute40_vf026,2,1,40,0.107969,45.1351983,45.13525639,1.790069e-06,5.398987e-04,4.677819e-07,8.436120e-04,6.586758e-05,0,0.001000
dilute40_vf026,4,1,1,1.000000,1032925.457,1032925.457,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
dilute40_vf026,4,1,2,0.987708,19081.70436,19081.8686,8.607519e-06,1.743331e-03,3.040953e-07,1.033256e-05,6.567769e-04,0,0.001000
dilute40_vf026,4,1,3,0.813464,7270.054348,7270.068641,2.294320e-06,2.520228e-05,1.848221e-07,2.167402e-05,2.152753e-05,0,0.001000
dilute40_vf026,4,1,4,0.519818,1515.08286,1515.171292,5.072906e-05,1.002196e-03,6.826190e-07,4.671735e-05,2.880532e-04,0,0.001000
dilute40_vf026,4,1,5,0.410547,641.7999621,641.8464075,3.281239e-06,6.874609e-04,4.046152e-07,5.574171e-05,5.983086e-05,0,0.001000
dilute40_vf026,4,1,6,0.333177,324.9564801,324.9685343,1.230859e-05,1.141790e-03,4.468667e-07,5.080895e-05,1.201687e-04,0,0.001000
dilute40_vf026,4,1,7,0.295156,190.4289924,190.4348925,2.494580e-06,4.583605e-04,3.693269e-07,6.297035e-05,3.151247e-05,0,0.001000
dilute40_vf026,4,1,8,0.267031,133.0187085,133.0229543,4.765446e-06,1.154736e-03,3.901668e-07,6.131014e-05,9.170397e-05,0,0.001000
dilute40_vf026,4,1,9,0.250104,98.7741649,98.77645042,2.072697e-06,4.036363e-04,3.625606e-07,7.261906e-05,2.918068e-05,0,0.001000
dilute40_vf026,4,1,10,0.240469,79.89994238,79.90167663,2.753516e-06,5.636758e-04,3.585435e-07,6.828969e-05,4.303898e-05,0,0.001000
dilute40_vf026,4,1,11,0.227734,68.95959108,68.96067501,1.755123e-06,4.339712e-04,3.400996e-07,8.981807e-05,3.282018e-05,0,0.001000
dilute40_vf026,4,1,12,0.221589,62.11641956,62.11713729,1.965280e-06,2.948767e-04,3.294501e-07,9.537176e-05,2.229783e-05,0,0.001000
dilute40_vf026,4,1,13,0.213802,58.0110399,58.01156241,1.623915e-06,4.196629e-04,3.111833e-07,8.723155e-05,2.583017e-05,0,0.001000
dilute40_vf026,4,1,14,0.209714,54.96338305,54.96379382,1.705094e-06,2.776140e-04,3.056352e-07,8.593220e-05,2.124657e-05,0,0.001000
dilute40_vf026,4,1,15,0.204557,52.92367048,52.92399799,1.532704e-06,4.080385e-04,2.963861e-07,1.021333e-04,2.151988e-05,0,0.001000
dilute40_vf026,4,1,16,0.202760,51.37509895,51.37536276,1.550443e-06,2.982410e-04,2.861982e-07,1.209176e-04,1.827291e-05,0,0.001000
dilute40_vf026,4,1,17,0.199687,50.22912229,50.22933287,1.466826e-06,3.805952e-04,2.821820e-07,1.371225e-04,1.857686e-05,0,0.001000
dilute40_vf026,4,1,18,0.198620,49.36984567,49.37003774,1.484235e-06,3.218314e-04,2.803510e-07,1.569033e-04,1.708535e-05,0,0.001000
dilute40_vf026,4,1,19,0.196901,48.67708626,48.67720673,1.457999e-06,3.845140e-04,2.797745e-07,1.802151e-04,1.788320e-05,0,0.001000
dilute40_vf026,4,1,20,0.195937,48.11663542,48.11673919,1.452812e-06,3.602764e-04,2.871136e-07,2.056321e-04,1.725366e-05,0,0.001000
dilute40_vf026,4,1,21,0.194818,47.64879306,47.64888463,1.439095e-06,3.952757e-04,2.815194e-07,2.252617e-04,1.773454e-05,0,0.001000
dilute40_vf026,4,1,22,0.193854,47.25761878,47.25769532,1.425992e-06,3.960842e-04,2.807891e-07,2.441730e-04,1.767162e-05,0,0.001000
dilute40_vf026,4,1,23,0.193568,46.93793415,46.93800461,1.412187e-06,4.092355e-04,2.720667e-07,2.684090e-04,1.787120e-05,0,0.001000
dilute40_vf026,4,1,24,0.192917,46.66997244,46.6700211,1.409238e-06,4.195784e-04,2.765046e-07,2.909825e-04,1.810733e-05,0,0.001000
dilute40_vf026,4,1,25,0.192682,46.43801835,46.43807158,1.407772e-06,4.331594e-04,2.635028e-07,3.203687e-04,1.848230e-05,0,0.001000
dilute40_vf026,4,1,26,0.192083,46.23544235,46.23549222,1.407876e-06,4.475952e-04,2.465047e-07,2.545331e-04,1.882604e-05,0,0.001000
dilute40_vf026,4,1,27,0.191797,46.06560369,46.06565395,1.407742e-06,4.549997e-04,2.417585e-07,2.432999e-04,1.901384e-05,0,0.001000
dilute40_vf026,4,1,28,0.191328,45.92472085,45.92479064,1.409330e-06,4.591029e-04,2.430679e-07,2.711315e-04,1.910306e-05,0,0.001000
dilute40_vf026,4,1,29,0.190885,45.80651637,45.80657198,1.413229e-06,4.627613e-04,2.465851e-07,3.001550e-04,1.917329e-05,0,0.001000
dilute40_vf026,4,1,30,0.190573,45.70376106,45.70379462,1.410633e-06,4.634988e-04,2.493869e-07,3.287201e-04,1.913895e-05,0,0.001000
dilute40_vf026,4,1,31,0.190417,45.61272382,45.61277137,1.408831e-06,4.647095e-04,2.560352e-07,3.567049e-04,1.912811e-05,0,0.001000
dilute40_vf026,4,1,32,0.190052,45.53010667,45.53014396,1.406154e-06,4.659524e-04,2.433830e-07,3.850355e-04,1.912560e-05,0,0.001000
dilute40_vf026,4,1,33,0.189740,45.45780018,45.45785664,1.408109e-06,4.682911e-04,2.284825e-07,2.688588e-04,1.916907e-05,0,0.001000
dilute40_vf026,4,1,34,0.189375,45.39390568,45.39396113,1.410530e-06,4.699187e-04,2.157308e-07,2.870503e-04,1.920735e-05,0,0.001000
dilute40_vf026,4,1,35,0.188958,45.34016478,45.34020622,1.413055e-06,4.713737e-04,2.119491e-07,3.151199e-04,1.922916e-05,0,0.001000
dilute40_vf026,4,1,36,0.188906,45.29207384,45.29211904,1.410848e-06,4.726699e-04,2.126542e-07,3.415507e-04,1.925677e-05,0,0.001000
dilute40_vf026,4,1,37,0.188750,45.24796504,45.24801905,1.409318e-06,4.743637e-04,2.143231e-07,3.677338e-04,1.929658e-05,0,0.001000
dilute40_vf026,4,1,38,0.188490,45.2073602,45.20740355,1.410825e-06,4.767400e-04,2.154861e-07,3.922478e-04,1.936590e-05,0,0.001000
dilute40_vf026,4,1,39,0.188490,45.16990185,45.16995052,1.409370e-06,4.789404e-04,2.158561e-07,4.186298e-04,1.943138e-05,0,0.001000
dilute40_vf026,4,1,40,0.188203,45.1351983,45.13523153,1.409279e-06,4.829419e-04,2.145575e-07,4.457137e-04,1.950605e-05,0,0.001000
dilute40_vf026,8,1,1,1.000000,1032925.457,1032925.457,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
dilute40_vf026,8,1,2,1.000000,19081.70436,19081.70436,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
dilute40_vf026,8,1,3,0.971120,7270.054348,7270.055275,1.275098e-07,2.360811e-06,1.250552e-08,1.452377e-06,3.665394e-06,0,0.001000
dilute40_vf026,8,1,4,0.771406,1515.08286,1515.107208,1.458528e-05,4.921834e-04,2.029683e-07,1.324220e-05,1.028420e-04,0,0.001000
dilute40_vf026,8,1,5,0.665052,641.7999621,641.8109944,1.188346e-06,2.603542e-04,1.262199e-07,1.612936e-05,9.666445e-06,0,0.001000
dilute40_vf026,8,1,6,0.591458,324.9564801,324.9587049,4.414471e-06,6.493802e-04,1.423259e-07,1.699321e-05,3.026999e-05,0,0.001000
dilute40_vf026,8,1,7,0.549740,190.4289924,190.4300917,8.906064e-07,1.884132e-04,1.161267e-07,1.993042e-05,5.150870e-06,0,0.001000
dilute40_vf026,8,1,8,0.513229,133.0187085,133.0197522,1.835287e-06,6.437872e-04,1.227838e-07,2.084356e-05,2.106817e-05,0,0.001000
dilute40_vf026,8,1,9,0.487891,98.7741649,98.77478089,7.997778e-07,1.835481e-04,1.118385e-07,2.087181e-05,4.818486e-06,0,0.001000
dilute40_vf026,8,1,10,0.477917,79.89994238,79.90047989,1.108387e-06,3.202836e-04,1.099459e-07,2.346411e-05,9.810856e-06,0,0.001000
dilute40_vf026,8,1,11,0.455130,68.95959108,68.95985341,7.160877e-07,2.158769e-04,1.049498e-07,2.618972e-05,5.194443e-06,0,0.001000
dilute40_vf026,8,1,12,0.451719,62.11641956,62.11670058,8.215115e-07,1.690103e-04,1.013899e-07,2.481639e-05,4.731493e-06,0,0.001000
dilute40_vf026,8,1,13,0.437839,58.0110399,58.01115792,6.745756e-07,2.122676e-04,9.590888e-08,2.592283e-05,4.409479e-06,0,0.001000
dilute40_vf026,8,1,14,0.433906,54.96338305,54.9634645,7.267640e-07,1.616240e-04,9.418289e-08,2.638219e-05,4.124500e-06,0,0.001000
dilute40_vf026,8,1,15,0.423750,52.92367048,52.9237401,6.587032e-07,2.168439e-04,9.087833e-08,2.891108e-05,3.846989e-06,0,0.001000
dilute40_vf026,8,1,16,0.422161,51.37509895,51.37514301,6.735767e-07,1.705555e-04,8.853834e-08,3.388533e-05,3.556764e-06,0,0.001000
dilute40_vf026,8,1,17,0.416615,50.22912229,50.22919022,6.299008e-07,2.060575e-04,8.657529e-08,3.567073e-05,3.408497e-06,0,0.001000
dilute40_vf026,8,1,18,0.415469,49.36984567,49.36990641,6.414027e-07,1.806247e-04,8.533812e-08,3.945845e-05,3.290787e-06,0,0.001000
dilute40_vf026,8,1,19,0.413151,48.67708626,48.67712025,6.225702e-07,2.079985e-04,8.511664e-08,4.380365e-05,3.313367e-06,0,0.001000
dilute40_vf026,8,1,20,0.412057,48.11663542,48.11666388,6.199998e-07,1.974195e-04,8.775014e-08,5.120411e-05,3.259024e-06,0,0.001000
dilute40_vf026,8,1,21,0.410911,47.64879306,47.64882691,6.138130e-07,2.145317e-04,8.575260e-08,5.409660e-05,3.288698e-06,0,0.001000
dilute40_vf026,8,1,22,0.409557,47.25761878,47.25764814,6.079405e-07,2.154162e-04,8.497703e-08,6.084080e-05,3.287566e-06,0,0.001000
dilute40_vf026,8,1,23,0.409193,46.93793415,46.9379504,6.010328e-07,2.213564e-04,8.212531e-08,6.740696e-05,3.302103e-06,0,0.001000
dilute40_vf026,8,1,24,0.408724,46.66997244,46.66997309,5.986342e-07,2.264202e-04,8.294792e-08,7.245543e-05,3.335695e-06,0,0.001000
dilute40_vf026,8,1,25,0.408385,46.43801835,46.43803728,5.977888e-07,2.332619e-04,7.943043e-08,7.947855e-05,3.392268e-06,0,0.001000
dilute40_vf026,8,1,26,0.407500,46.23544235,46.23546702,5.988769e-07,2.413395e-04,7.476403e-08,7.528333e-05,3.445501e-06,0,0.001000
dilute40_vf026,8,1,27,0.407422,46.06560369,46.0656277,5.977791e-07,2.449277e-04,7.387766e-08,7.463204e-05,3.475550e-06,0,0.001000
dilute40_vf026,8,1,28,0.406875,45.92472085,45.92475512,5.985346e-07,2.472401e-04,7.349170e-08,8.362718e-05,3.488590e-06,0,0.001000
dilute40_vf026,8,1,29,0.406745,45.80651637,45.80653576,5.990102e-07,2.489990e-04,7.526894e-08,9.252453e-05,3.497093e-06,0,0.001000
dilute40_vf026,8,1,30,0.406432,45.70376106,45.70378369,5.982897e-07,2.494205e-04,7.600201e-08,1.012573e-04,3.486696e-06,0,0.001000
dilute40_vf026,8,1,31,0.406406,45.61272382,45.61275002,5.968081e-07,2.499232e-04,7.810509e-08,1.098356e-04,3.480271e-06,0,0.001000
dilute40_vf026,8,1,32,0.405833,45.53010667,45.53012914,5.958079e-07,2.506764e-04,7.461030e-08,1.190541e-04,3.474899e-06,0,0.001000
dilute40_vf026,8,1,33,0.405547,45.45780018,45.45781775,5.957536e-07,2.518414e-04,6.976180e-08,8.591509e-05,3.480667e-06,0,0.001000
dilute40_vf026,8,1,34,0.405182,45.39390568,45.39393071,5.968459e-07,2.531303e-04,6.564899e-08,9.138035e-05,3.485627e-06,0,0.001000
dilute40_vf026,8,1,35,0.404792,45.34016478,45.34017817,5.972978e-07,2.539916e-04,6.472237e-08,1.000685e-04,3.488199e-06,0,0.001000
dilute40_vf026,8,1,36,0.404740,45.29207384,45.2920935,5.965397e-07,2.548200e-04,6.482367e-08,1.080475e-04,3.491008e-06,0,0.001000
dilute40_vf026,8,1,37,0.404583,45.24796504,45.24799644,5.960335e-07,2.558902e-04,6.529780e-08,1.166157e-04,3.495138e-06,0,0.001000
dilute40_vf026,8,1,38,0.404271,45.2073602,45.20737737,5.971425e-07,2.574476e-04,6.538557e-08,1.243367e-04,3.503577e-06,0,0.001000
dilute40_vf026,8,1,39,0.404271,45.16990185,45.16991845,5.965830e-07,2.587107e-04,6.562719e-08,1.326673e-04,3.510999e-06,0,0.001000
dilute40_vf026,8,1,40,0.403776,45.1351983,45.13520836,5.973791e-07,2.612614e-04,6.556396e-08,1.414595e-04,3.630888e-06,0,0.001000
dilute40_vf068,4,1,1,1.000000,57738.07321,57738.07321,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
dilute40_vf068,4,1,2,1.000000,693.8337422,693.8337422,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
dilute40_vf068,4,1,3,0.903620,142.5447416,142.544775,2.344645e-07,2.601753e-05,3.501601e-08,5.720223e-06,1.969458e-05,0,0.001000
dilute40_vf068,4,1,4,0.608568,42.65027196,42.65036576,6.311030e-07,8.283321e-05,4.268278e-08,2.538204e-06,3.050188e-05,0,0.001000
dilute40_vf068,4,1,5,0.452214,21.78731379,21.78733336,2.698636e-07,1.686676e-04,3.297424e-08,3.555007e-06,1.765274e-05,0,0.001000
dilute40_vf068,4,1,6,0.372917,13.72069956,13.72071456,2.759341e-07,1.661848e-04,3.439920e-08,3.483607e-06,1.844043e-05,0,0.001000
dilute40_vf068,4,1,7,0.328307,9.965638023,9.965648046,1.745129e-07,1.262155e-04,2.854974e-08,3.906754e-06,9.905549e-06,0,0.001000
dilute40_vf068,4,1,8,0.304297,8.201860108,8.201865286,1.426478e-07,7.702306e-05,2.624598e-08,5.108063e-06,5.342831e-06,0,0.001000
dilute40_vf068,4,1,9,0.284375,7.444049103,7.444054155,1.194756e-07,6.352938e-05,2.199850e-08,5.744122e-06,3.639383e-06,0,0.001000
dilute40_vf068,4,1,10,0.274531,7.075635375,7.075638527,1.073422e-07,5.156978e-05,1.865481e-08,5.695495e-06,2.871564e-06,0,0.001000
dilute40_vf068,4,1,11,0.265547,6.871319944,6.87132094,1.001820e-07,4.852072e-05,1.679173e-08,4.728248e-06,2.885812e-06,0,0.001000
dilute40_vf068,4,1,12,0.260964,6.743336077,6.743336672,9.572478e-08,4.598235e-05,1.593032e-08,5.719544e-06,2.687843e-06,0,0.001000
dilute40_vf068,4,1,13,0.258411,6.658130843,6.658133176,9.168079e-08,4.208579e-05,1.490130e-08,5.819105e-06,2.519580e-06,0,0.001000
