fixture,band_k,cadence,iter,active_frac,C_full,C_restricted,dC_rel,dSens_rel,mean_drho,max_drho,outside_band_rel,band_escapes,max_escaping_rho
dilute40_vf068,4,1,14,0.255495,6.600849084,6.600850459,8.993486e-08,3.811212e-05,1.341485e-08,5.010644e-06,2.400685e-06,0,0.001000
dilute40_vf068,4,1,15,0.253099,6.560700867,6.560701656,8.845546e-08,3.686483e-05,1.284239e-08,6.005161e-06,2.653185e-06,0,0.001000
dilute40_vf068,4,1,16,0.248906,6.530724488,6.530725108,8.783295e-08,3.758624e-05,1.298387e-08,6.099798e-06,2.558724e-06,0,0.001000
dilute40_vf068,4,1,17,0.247448,6.506755771,6.506757596,8.671071e-08,3.843925e-05,1.222033e-08,6.571799e-06,2.561582e-06,0,0.001000
dilute40_vf068,4,1,18,0.245078,6.487198171,6.48719798,8.586454e-08,3.958197e-05,1.173929e-08,6.822196e-06,2.919764e-06,0,0.001000
dilute40_vf068,4,1,19,0.244010,6.471279833,6.471281037,8.480625e-08,4.026328e-05,1.107249e-08,6.955893e-06,2.997399e-06,0,0.001000
dilute40_vf068,4,1,20,0.243125,6.458297286,6.458298264,8.436566e-08,4.093275e-05,1.066327e-08,7.378350e-06,2.994116e-06,0,0.001000
dilute40_vf068,4,1,21,0.242526,6.447662567,6.447663166,8.413243e-08,4.145615e-05,1.060921e-08,8.343851e-06,2.997273e-06,0,0.001000
dilute40_vf068,4,1,22,0.241927,6.43881482,6.438815392,8.384630e-08,4.191170e-05,1.058771e-08,9.337436e-06,2.999821e-06,0,0.001000
dilute40_vf068,4,1,23,0.241510,6.431074701,6.431075154,8.352014e-08,4.234114e-05,1.035424e-08,1.041922e-05,2.998865e-06,0,0.001000
dilute40_vf068,4,1,24,0.241042,6.423872489,6.423872997,8.328584e-08,4.282624e-05,1.035422e-08,1.148122e-05,2.999414e-06,0,0.001000
dilute40_vf068,4,1,25,0.240313,6.41732297,6.41732348,8.362112e-08,4.345497e-05,1.043646e-08,1.258550e-05,3.011382e-06,0,0.001000
dilute40_vf068,4,1,26,0.239661,6.411069039,6.411069518,8.392914e-08,4.421667e-05,9.452511e-09,8.081255e-06,3.028938e-06,0,0.001000
dilute40_vf068,4,1,27,0.239219,6.405322035,6.405322421,8.391703e-08,4.462066e-05,9.320370e-09,8.688142e-06,3.045657e-06,0,0.001000
dilute40_vf068,4,1,28,0.238698,6.400556449,6.400556638,8.384075e-08,4.480442e-05,8.826607e-09,8.556599e-06,3.052335e-06,0,0.001000
dilute40_vf068,4,1,29,0.238568,6.396467326,6.396468068,8.364122e-08,4.485828e-05,8.506151e-09,9.251876e-06,3.053776e-06,0,0.001000
dilute40_vf068,4,1,30,0.238307,6.393209559,6.393210377,8.349235e-08,4.495022e-05,8.176798e-09,9.991172e-06,3.058530e-06,0,0.001000
dilute40_vf068,4,1,31,0.238047,6.390354396,6.390354927,8.347362e-08,4.502021e-05,7.974503e-09,8.683900e-06,3.060610e-06,0,0.001000
dilute40_vf068,4,1,32,0.237682,6.387710817,6.387711463,8.343276e-08,4.506157e-05,7.849318e-09,9.428615e-06,3.061184e-06,0,0.001000
dilute40_vf068,4,1,33,0.236901,6.385352953,6.385353456,8.334276e-08,4.517305e-05,7.842484e-09,1.019951e-05,3.058999e-06,0,0.001000
dilute40_vf068,4,1,34,0.236589,6.383175422,6.383175951,8.340872e-08,4.524535e-05,8.025386e-09,1.097747e-05,3.057908e-06,0,0.001000
dilute40_vf068,4,1,35,0.236484,6.381080313,6.381080843,8.321886e-08,4.523943e-05,7.537882e-09,1.053952e-05,3.057273e-06,0,0.001000
dilute40_vf068,4,1,36,0.236250,6.379297505,6.379298032,8.302620e-08,4.515643e-05,7.377277e-09,1.123509e-05,3.053323e-06,0,0.001000
dilute40_vf068,4,1,37,0.235964,6.377806503,6.377807032,8.287745e-08,4.506935e-05,7.275525e-09,1.121169e-05,3.048349e-06,0,0.001000
dilute40_vf068,4,1,38,0.235911,6.376406573,6.37640744,8.278924e-08,4.499539e-05,7.420443e-09,1.265567e-05,3.044890e-06,0,0.001000
dilute40_vf068,4,1,39,0.235911,6.375045817,6.375046216,8.263092e-08,4.496064e-05,7.114164e-09,9.151085e-06,3.042854e-06,0,0.001000
dilute40_vf068,4,1,40,0.235911,6.373778665,6.373779274,8.262653e-08,4.507545e-05,7.441655e-09,9.949136e-06,3.047673e-06,0,0.001000
dilute40_vf026,4,2,1,1.000000,1032925.457,1032925.457,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
dilute40_vf026,4,2,2,1.000000,19081.70436,19081.70436,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,2,3,0.813646,7270.054348,7270.071025,2.294052e-06,2.519886e-05,1.757323e-07,2.116851e-05,2.153138e-05,0,0.001000
dilute40_vf026,4,2,4,0.813646,1515.08286,1515.127832,1.347517e-05,5.713367e-04,2.735486e-07,2.350875e-05,1.099376e-04,0,0.001000
dilute40_vf026,4,2,5,0.410547,641.7999621,641.8276552,3.284187e-06,6.876804e-04,1.701053e-07,1.835751e-05,5.989512e-05,0,0.001000
dilute40_vf026,4,2,6,0.410547,324.9564801,324.9656794,9.371773e-06,1.101192e-03,2.353908e-07,3.208360e-05,1.202087e-04,0,0.001000
dilute40_vf026,4,2,7,0.295156,190.4289924,190.4341883,2.495090e-06,4.584989e-04,1.844992e-07,3.023486e-05,3.152040e-05,0,0.001000
dilute40_vf026,4,2,8,0.295156,133.0187085,133.0216808,4.346289e-06,1.140084e-03,2.063192e-07,3.227521e-05,9.171183e-05,0,0.001000
dilute40_vf026,4,2,9,0.250234,98.7741649,98.77595743,2.072465e-06,4.036622e-04,1.899358e-07,3.450835e-05,2.918409e-05,0,0.001000
dilute40_vf026,4,2,10,0.250234,79.89994238,79.90117031,2.673672e-06,5.628463e-04,1.932055e-07,3.819312e-05,4.968772e-05,0,0.001000
dilute40_vf026,4,2,11,0.227734,68.95959108,68.9604655,1.755202e-06,4.339891e-04,1.830125e-07,3.602937e-05,3.282279e-05,0,0.001000
dilute40_vf026,4,2,12,0.227734,62.11641956,62.11708745,1.907199e-06,2.944523e-04,1.779007e-07,4.151820e-05,2.769488e-05,0,0.001000
dilute40_vf026,4,2,13,0.213802,58.0110399,58.01149858,1.623957e-06,4.196713e-04,1.693425e-07,4.709097e-05,2.583154e-05,0,0.001000
dilute40_vf026,4,2,14,0.213802,54.96338305,54.96375373,1.679538e-06,2.766372e-04,1.641845e-07,5.652504e-05,2.124714e-05,0,0.001000
dilute40_vf026,4,2,15,0.204557,52.92367048,52.92397268,1.532731e-06,4.080426e-04,1.590710e-07,6.180357e-05,2.152052e-05,0,0.001000
dilute40_vf026,4,2,16,0.204557,51.37509895,51.37534932,1.539986e-06,2.978133e-04,1.542018e-07,7.588464e-05,1.827329e-05,0,0.001000
dilute40_vf026,4,2,17,0.199687,50.22912229,50.2293458,1.466854e-06,3.806035e-04,1.499246e-07,8.481864e-05,1.857741e-05,0,0.001000
dilute40_vf026,4,2,18,0.199687,49.36984567,49.37004983,1.478436e-06,3.215310e-04,1.483924e-07,9.992006e-05,1.708578e-05,0,0.001000
dilute40_vf026,4,2,19,0.196901,48.67708626,48.67725273,1.458022e-06,3.845224e-04,1.478960e-07,1.165255e-04,1.788364e-05,0,0.001000
dilute40_vf026,4,2,20,0.196901,48.11663542,48.11676647,1.447498e-06,3.598888e-04,1.474786e-07,1.346585e-04,1.725405e-05,0,0.001000
dilute40_vf026,4,2,21,0.194818,47.64879306,47.64889733,1.439111e-06,3.952836e-04,1.448611e-07,1.439872e-04,1.773491e-05,0,0.001000
dilute40_vf026,4,2,22,0.194818,47.25761878,47.25773807,1.423056e-06,3.959076e-04,1.436854e-07,1.338800e-04,1.767202e-05,0,0.001000
dilute40_vf026,4,2,23,0.193568,46.93793415,46.93804122,1.412204e-06,4.092428e-04,1.400005e-07,1.436555e-04,1.787151e-05,0,0.001000
dilute40_vf026,4,2,24,0.193568,46.66997244,46.6700503,1.403762e-06,4.191212e-04,1.426355e-07,1.514290e-04,1.810768e-05,0,0.001000
dilute40_vf026,4,2,25,0.192682,46.43801835,46.43810362,1.407790e-06,4.331684e-04,1.388146e-07,1.637613e-04,1.848269e-05,0,0.001000
dilute40_vf026,4,2,26,0.192682,46.23544235,46.23553926,1.404036e-06,4.449700e-04,1.311601e-07,1.583090e-04,1.882641e-05,0,0.001000
dilute40_vf026,4,2,27,0.191797,46.06560369,46.06569462,1.407754e-06,4.550094e-04,1.279794e-07,1.656337e-04,1.901421e-05,0,0.001000
dilute40_vf026,4,2,28,0.191797,45.92472085,45.92480361,1.406135e-06,4.590250e-04,1.248601e-07,1.750488e-04,1.910335e-05,0,0.001000
dilute40_vf026,4,2,29,0.190885,45.80651637,45.80660326,1.413241e-06,4.627684e-04,1.226538e-07,1.505439e-04,1.917358e-05,0,0.001000
dilute40_vf026,4,2,30,0.190885,45.70376106,45.70382364,1.409180e-06,4.634457e-04,1.224531e-07,1.657812e-04,1.913926e-05,0,0.001000
dilute40_vf026,4,2,31,0.190417,45.61272382,45.61280846,1.408846e-06,4.647178e-04,1.237959e-07,1.786388e-04,1.912845e-05,0,0.001000
dilute40_vf026,4,2,32,0.190417,45.53010667,45.53017547,1.405057e-06,4.659320e-04,1.176622e-07,1.917265e-04,1.912593e-05,0,0.001000
dilute40_vf026,4,2,33,0.189740,45.45780018,45.45787466,1.408130e-06,4.683008e-04,1.115243e-07,2.015320e-04,1.916948e-05,0,0.001000
dilute40_vf026,4,2,34,0.189740,45.39390568,45.39396405,1.406354e-06,4.698896e-04,1.087951e-07,2.128258e-04,1.920772e-05,0,0.001000
dilute40_vf026,4,2,35,0.188958,45.34016478,45.34022322,1.413074e-06,4.713828e-04,1.071895e-07,2.279760e-04,1.922955e-05,0,0.001000
dilute40_vf026,4,2,36,0.188958,45.29207384,45.29214299,1.410510e-06,4.726642e-04,1.064062e-07,2.413041e-04,1.925714e-05,0,0.001000
dilute40_vf026,4,2,37,0.188750,45.24796504,45.24803662,1.409339e-06,4.743724e-04,1.069675e-07,2.540768e-04,1.929696e-05,0,0.001000
dilute40_vf026,4,2,38,0.188750,45.2073602,45.20743415,1.408107e-06,4.766729e-04,1.062598e-07,2.654499e-04,1.936630e-05,0,0.001000
dilute40_vf026,4,2,39,0.188490,45.16990185,45.16996058,1.409390e-06,4.789488e-04,1.059580e-07,2.750943e-04,1.943176e-05,0,0.001000
dilute40_vf026,4,2,40,0.188490,45.1351983,45.13525864,1.408116e-06,4.815136e-04,1.060632e-07,2.852091e-04,1.950644e-05,0,0.001000
dilute40_vf026,4,5,1,1.000000,1032925.457,1032925.457,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
dilute40_vf026,4,5,2,1.000000,19081.70436,19081.70436,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,5,3,1.000000,7270.054348,7270.054348,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,5,4,1.000000,1515.08286,1515.08286,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,5,5,1.000000,641.7999621,641.7999621,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,5,6,0.333177,324.9564801,324.9604812,1.231267e-05,1.141484e-03,1.094956e-07,1.302232e-05,1.202617e-04,0,0.001000
dilute40_vf026,4,5,7,0.333177,190.4289924,190.4305491,2.241101e-06,4.289439e-04,9.241451e-08,2.040593e-05,2.500791e-05,0,0.001000
dilute40_vf026,4,5,8,0.333177,133.0187085,133.0199067,3.953137e-06,1.107335e-03,1.078920e-07,2.033311e-05,8.179897e-05,0,0.001000
dilute40_vf026,4,5,9,0.333177,98.7741649,98.7747982,1.632965e-06,3.516135e-04,1.002455e-07,2.453127e-05,2.024831e-05,0,0.001000
dilute40_vf026,4,5,10,0.333177,79.89994238,79.90051756,2.125360e-06,5.268280e-04,1.002689e-07,2.478460e-05,3.858158e-05,0,0.001000
dilute40_vf026,4,5,11,0.227734,68.95959108,68.96002291,1.755251e-06,4.339994e-04,9.112914e-08,2.516326e-05,3.282457e-05,0,0.001000
dilute40_vf026,4,5,12,0.227734,62.11641956,62.11681361,1.907245e-06,2.944576e-04,8.960150e-08,2.761962e-05,2.769616e-05,0,0.001000
dilute40_vf026,4,5,13,0.227734,58.0110399,58.01126838,1.551606e-06,4.152828e-04,8.200559e-08,2.451876e-05,2.583217e-05,0,0.001000
dilute40_vf026,4,5,14,0.227734,54.96338305,54.96354789,1.601256e-06,2.744088e-04,8.084009e-08,2.753639e-05,2.124774e-05,0,0.001000
dilute40_vf026,4,5,15,0.227734,52.92367048,52.92384189,1.418903e-06,3.965241e-04,7.615514e-08,2.635805e-05,2.152090e-05,0,0.001000
dilute40_vf026,4,5,16,0.202760,51.37509895,51.37520945,1.550475e-06,2.982479e-04,7.454602e-08,2.829947e-05,1.827356e-05,0,0.001000
dilute40_vf026,4,5,17,0.202760,50.22912229,50.22925365,1.451076e-06,3.787048e-04,7.146947e-08,3.149492e-05,1.857764e-05,0,0.001000
dilute40_vf026,4,5,18,0.202760,49.36984567,49.36995442,1.462693e-06,3.201618e-04,6.801420e-08,3.264041e-05,1.708597e-05,0,0.001000
dilute40_vf026,4,5,19,0.202760,48.67708626,48.67719521,1.429876e-06,3.814479e-04,6.550820e-08,3.474706e-05,1.788383e-05,0,0.001000
dilute40_vf026,4,5,20,0.202760,48.11663542,48.11670098,1.419299e-06,3.571243e-04,6.573787e-08,3.692472e-05,1.725421e-05,0,0.001000
dilute40_vf026,4,5,21,0.194818,47.64879306,47.64887135,1.439117e-06,3.952860e-04,6.403800e-08,4.038493e-05,1.773501e-05,0,0.001000
dilute40_vf026,4,5,22,0.194818,47.25761878,47.2577144,1.423062e-06,3.959124e-04,6.260855e-08,4.197561e-05,1.767216e-05,0,0.001000
dilute40_vf026,4,5,23,0.194818,46.93793415,46.93799774,1.408463e-06,4.089101e-04,5.964877e-08,4.575270e-05,1.787163e-05,0,0.001000
dilute40_vf026,4,5,24,0.194818,46.66997244,46.67002876,1.400038e-06,4.187774e-04,5.979776e-08,4.955710e-05,1.810779e-05,0,0.001000
dilute40_vf026,4,5,25,0.194818,46.43801835,46.43807617,1.397068e-06,4.320118e-04,5.943804e-08,5.294528e-05,1.848284e-05,0,0.001000
dilute40_vf026,4,5,26,0.192083,46.23544235,46.23551561,1.407899e-06,4.476092e-04,5.602846e-08,5.549472e-05,1.882656e-05,0,0.001000
dilute40_vf026,4,5,27,0.192083,46.06560369,46.06567145,1.404934e-06,4.544199e-04,5.567284e-08,5.853978e-05,1.901430e-05,0,0.001000
dilute40_vf026,4,5,28,0.192083,45.92472085,45.92479883,1.403330e-06,4.584278e-04,5.557133e-08,6.094924e-05,1.910344e-05,0,0.001000
dilute40_vf026,4,5,29,0.192083,45.80651637,45.80659123,1.402522e-06,4.617725e-04,5.647418e-08,6.251522e-05,1.917366e-05,0,0.001000
dilute40_vf026,4,5,30,0.192083,45.70376106,45.70381294,1.398484e-06,4.624429e-04,5.720524e-08,6.642610e-05,1.913930e-05,0,0.001000
dilute40_vf026,4,5,31,0.190417,45.61272382,45.61280155,1.408853e-06,4.647196e-04,5.852581e-08,7.258455e-05,1.912850e-05,0,0.001000
dilute40_vf026,4,5,32,0.190417,45.53010667,45.53016082,1.405065e-06,4.659339e-04,5.650949e-08,7.105653e-05,1.912599e-05,0,0.001000
dilute40_vf026,4,5,33,0.190417,45.45780018,45.4578655,1.403882e-06,4.676900e-04,5.442426e-08,7.233173e-05,1.916948e-05,0,0.001000
dilute40_vf026,4,5,34,0.190417,45.39390568,45.3939658,1.402126e-06,4.692766e-04,5.261717e-08,7.334383e-05,1.920780e-05,0,0.001000
dilute40_vf026,4,5,35,0.190417,45.34016478,45.34022783,1.399877e-06,4.702510e-04,5.281247e-08,7.417265e-05,1.922963e-05,0,0.001000
dilute40_vf026,4,5,36,0.188906,45.29207384,45.29214224,1.410877e-06,4.726811e-04,5.214859e-08,7.742943e-05,1.925722e-05,0,0.001000
dilute40_vf026,4,5,37,0.188906,45.24796504,45.24803299,1.408394e-06,4.743057e-04,5.290193e-08,8.317990e-05,1.929702e-05,0,0.001000
dilute40_vf026,4,5,38,0.188906,45.2073602,45.2074289,1.407162e-06,4.766055e-04,5.220904e-08,8.890509e-05,1.936635e-05,0,0.001000
dilute40_vf026,4,5,39,0.188906,45.16990185,45.16995458,1.405706e-06,4.788041e-04,5.246163e-08,9.460258e-05,1.943181e-05,0,0.001000
dilute40_vf026,4,5,40,0.188906,45.1351983,45.13526282,1.404431e-06,4.813672e-04,5.286046e-08,1.009355e-04,1.950646e-05,0,0.001000
dilute40_vf026,4,10,1,1.000000,1032925.457,1032925.457,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
dilute40_vf026,4,10,2,1.000000,19081.70436,19081.70436,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,10,3,1.000000,7270.054348,7270.054348,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,10,4,1.000000,1515.08286,1515.08286,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,10,5,1.000000,641.7999621,641.7999621,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,10,6,1.000000,324.9564801,324.9564801,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,10,7,1.000000,190.4289924,190.4289924,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,10,8,1.000000,133.0187085,133.0187085,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,10,9,1.000000,98.7741649,98.7741649,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,10,10,1.000000,79.89994238,79.89994238,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.001000
dilute40_vf026,4,10,11,0.227734,68.95959108,68.95971213,1.755401e-06,4.340078e-04,1.743979e-08,3.647474e-06,3.283051e-05,0,0.001000
dilute40_vf026,4,10,12,0.227734,62.11641956,62.11662012,1.907329e-06,2.944415e-04,2.093677e-08,5.916575e-06,2.769945e-05,0,0.001000
dilute40_vf026,4,10,13,0.227734,58.0110399,58.01112589,1.551677e-06,4.152654e-04,2.478309e-08,8.307702e-06,2.583469e-05,0,0.001000
dilute40_vf026,4,10,14,0.227734,54.96338305,54.96347663,1.601307e-06,2.743941e-04,2.820259e-08,9.382005e-06,2.124930e-05,0,0.001000
dilute40_vf026,4,10,15,0.227734,52.92367048,52.92375149,1.418942e-06,3.965174e-04,2.941742e-08,1.062348e-05,2.152212e-05,0,0.001000
dilute40_vf026,4,10,16,0.227734,51.37509895,51.37514275,1.424373e-06,2.897114e-04,2.852729e-08,1.281209e-05,1.827429e-05,0,0.001000
dilute40_vf026,4,10,17,0.227734,50.22912229,50.2291958,1.332441e-06,3.663144e-04,2.889134e-08,1.472967e-05,1.857829e-05,0,0.001000
dilute40_vf026,4,10,18,0.227734,49.36984567,49.36991283,1.341943e-06,3.104282e-04,2.945412e-08,1.580184e-05,1.708648e-05,0,0.001000
dilute40_vf026,4,10,19,0.227734,48.67708626,48.67717043,1.311299e-06,3.685652e-04,2.845909e-08,1.686536e-05,1.788426e-05,0,0.001000
dilute40_vf026,4,10,20,0.227734,48.11663542,48.11667726,1.300666e-06,3.455442e-04,2.991016e-08,1.796298e-05,1.725459e-05,0,0.001000
dilute40_vf026,4,10,21,0.194818,47.64879306,47.64886682,1.439136e-06,3.952902e-04,3.036704e-08,1.985816e-05,1.773534e-05,0,0.001000
dilute40_vf026,4,10,22,0.194818,47.25761878,47.25771626,1.423078e-06,3.959172e-04,2.983950e-08,2.010733e-05,1.767246e-05,0,0.001000
dilute40_vf026,4,10,23,0.194818,46.93793415,46.93798751,1.408477e-06,4.089147e-04,2.961229e-08,2.227607e-05,1.787184e-05,0,0.001000
dilute40_vf026,4,10,24,0.194818,46.66997244,46.67003428,1.400052e-06,4.187825e-04,3.071790e-08,2.408798e-05,1.810802e-05,0,0.001000
dilute40_vf026,4,10,25,0.194818,46.43801835,46.43809271,1.397082e-06,4.320171e-04,3.064221e-08,2.604742e-05,1.848308e-05,0,0.001000
dilute40_vf026,4,10,26,0.194818,46.23544235,46.23551079,1.393353e-06,4.437786e-04,2.912406e-08,2.863935e-05,1.882675e-05,0,0.001000
dilute40_vf026,4,10,27,0.194818,46.06560369,46.06567898,1.390446e-06,4.505420e-04,2.893090e-08,3.041305e-05,1.901449e-05,0,0.001000
