fixture,band_k,cadence,iter,active_frac,C_full,C_restricted,dC_rel,dSens_rel,mean_drho,max_drho,outside_band_rel,band_escapes,max_escaping_rho
dilute40_vf026,4,10,28,0.194818,45.92472085,45.92479399,1.388881e-06,4.545290e-04,2.887131e-08,3.283781e-05,1.910360e-05,0,0.001000
dilute40_vf026,4,10,29,0.194818,45.80651637,45.80657857,1.388098e-06,4.578552e-04,2.985243e-08,3.527943e-05,1.917380e-05,0,0.001000
dilute40_vf026,4,10,30,0.194818,45.70376106,45.70382784,1.384116e-06,4.585301e-04,3.047266e-08,3.749163e-05,1.913947e-05,0,0.001000
dilute40_vf026,4,10,31,0.190417,45.61272382,45.61279334,1.408863e-06,4.647228e-04,3.094389e-08,3.871037e-05,1.912865e-05,0,0.001000
dilute40_vf026,4,10,32,0.190417,45.53010667,45.53015997,1.405075e-06,4.659374e-04,3.006820e-08,4.024922e-05,1.912614e-05,0,0.001000
dilute40_vf026,4,10,33,0.190417,45.45780018,45.45786396,1.403892e-06,4.676934e-04,2.934009e-08,3.971308e-05,1.916963e-05,0,0.001000
dilute40_vf026,4,10,34,0.190417,45.39390568,45.3939597,1.402135e-06,4.692801e-04,2.989118e-08,4.076213e-05,1.920795e-05,0,0.001000
dilute40_vf026,4,10,35,0.190417,45.34016478,45.34023246,1.399887e-06,4.702548e-04,3.039981e-08,4.332564e-05,1.922979e-05,0,0.001000
dilute40_vf026,4,10,36,0.190417,45.29207384,45.29213981,1.397352e-06,4.715251e-04,2.978073e-08,4.511257e-05,1.925737e-05,0,0.001000
dilute40_vf026,4,10,37,0.190417,45.24796504,45.24802946,1.394898e-06,4.731383e-04,3.054634e-08,4.458053e-05,1.929716e-05,0,0.001000
dilute40_vf026,4,10,38,0.190417,45.2073602,45.20742737,1.393685e-06,4.754253e-04,3.013668e-08,4.361721e-05,1.936649e-05,0,0.001000
dilute40_vf026,4,10,39,0.190417,45.16990185,45.16995872,1.392245e-06,4.776113e-04,3.038927e-08,4.497075e-05,1.943195e-05,0,0.001000
dilute40_vf026,4,10,40,0.190417,45.1351983,45.13526569,1.390986e-06,4.801609e-04,3.060921e-08,4.555856e-05,1.950660e-05,0,0.001000
ultradilute_vf026,2,1,1,1.000000,7275965.685,7275965.685,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
ultradilute_vf026,2,1,2,0.595676,31566.6285,31597.07807,9.646128e-04,7.470552e-03,7.997707e-06,3.391738e-04,4.975551e-03,0,0.001001
ultradilute_vf026,2,1,3,0.375882,11809.87304,11818.30198,1.037905e-05,8.071409e-05,2.315794e-06,4.894650e-04,9.018680e-05,0,0.001000
ultradilute_vf026,2,1,4,0.200521,2374.168021,2377.967237,1.557108e-04,1.579749e-03,2.759455e-06,2.492251e-04,7.451927e-04,0,0.001000
ultradilute_vf026,2,1,5,0.147108,951.881709,953.1934284,7.303888e-06,1.074868e-03,2.414169e-06,4.370069e-04,2.288088e-04,0,0.001000
ultradilute_vf026,2,1,6,0.112115,451.5863818,451.9854562,2.556317e-05,1.463138e-03,2.687655e-06,6.459952e-04,4.113453e-04,0,0.001000
ultradilute_vf026,2,1,7,0.096124,257.0477626,257.2124423,5.012376e-06,7.026261e-04,2.676379e-06,7.614650e-04,1.327240e-04,0,0.001000
ultradilute_vf026,2,1,8,0.085219,178.1635127,178.2496116,8.649134e-06,1.422244e-03,2.898127e-06,1.096691e-03,2.727214e-04,0,0.001000
ultradilute_vf026,2,1,9,0.078451,131.5728642,131.6230853,3.781011e-06,6.386238e-04,2.969696e-06,1.465082e-03,1.304639e-04,0,0.001000
ultradilute_vf026,2,1,10,0.074178,105.8599632,105.8904876,4.910963e-06,7.634665e-04,3.124806e-06,1.839604e-03,1.445164e-04,0,0.001000
ultradilute_vf026,2,1,11,0.069431,90.54712543,90.56685795,3.096768e-06,6.646427e-04,3.156429e-06,2.403491e-03,1.669567e-04,0,0.001000
ultradilute_vf026,2,1,12,0.066976,80.9105054,80.9230314,3.384695e-06,4.141564e-04,3.315788e-06,2.999146e-03,7.955889e-05,0,0.001000
ultradilute_vf026,2,1,13,0.064412,75.34020522,75.35015979,2.760998e-06,6.240972e-04,3.336694e-06,3.727634e-03,1.200256e-04,0,0.001000
ultradilute_vf026,2,1,14,0.062934,70.97772714,70.98437007,2.843984e-06,3.656133e-04,3.271150e-06,4.156306e-03,8.678919e-05,0,0.001000
ultradilute_vf026,2,1,15,0.061537,68.07920935,68.08463648,2.587136e-06,5.976735e-04,3.213037e-06,4.724463e-03,9.498074e-05,0,0.001000
ultradilute_vf026,2,1,16,0.060696,65.81999849,65.82364198,2.597260e-06,3.959957e-04,3.273249e-06,5.458109e-03,7.387207e-05,0,0.001000
ultradilute_vf026,2,1,17,0.059787,64.18355978,64.18682837,2.427796e-06,5.673225e-04,3.288336e-06,6.081416e-03,8.186498e-05,0,0.001000
ultradilute_vf026,2,1,18,0.059041,62.91044112,62.9128883,2.412204e-06,4.135993e-04,3.335139e-06,6.917999e-03,6.651810e-05,0,0.001000
ultradilute_vf026,2,1,19,0.058336,61.93032795,61.93260229,2.355576e-06,5.103300e-04,3.356403e-06,7.428429e-03,7.044887e-05,0,0.001000
ultradilute_vf026,2,1,20,0.058038,61.15113447,61.15292121,2.337497e-06,4.343721e-04,3.372880e-06,6.820245e-03,6.315169e-05,0,0.001000
ultradilute_vf026,2,1,21,0.057509,60.51543849,60.51662475,2.317309e-06,4.991396e-04,3.381552e-06,7.257823e-03,6.661440e-05,0,0.001000
ultradilute_vf026,2,1,22,0.057359,59.98916553,59.99002039,2.297773e-06,4.757328e-04,3.486683e-06,7.615815e-03,6.426888e-05,0,0.001000
ultradilute_vf026,2,1,23,0.056939,59.54005126,59.54058331,2.271868e-06,4.939760e-04,3.507670e-06,7.956978e-03,6.499417e-05,0,0.001000
ultradilute_vf026,2,1,24,0.056722,59.15365731,59.15449786,2.252290e-06,4.933584e-04,3.625067e-06,8.338996e-03,6.449861e-05,0,0.001000
ultradilute_vf026,2,1,25,0.056519,58.83189914,58.83227449,2.243966e-06,5.067590e-04,3.508369e-06,8.558311e-03,6.532342e-05,0,0.001000
ultradilute_vf026,2,1,26,0.056247,58.55113766,58.55161768,2.234421e-06,5.152899e-04,3.585052e-06,8.787077e-03,6.584123e-05,0,0.001000
ultradilute_vf026,2,1,27,0.056179,58.31195636,58.31240823,2.221948e-06,5.250142e-04,3.580727e-06,9.198785e-03,6.650926e-05,0,0.001000
ultradilute_vf026,2,1,28,0.055976,58.09929459,58.09936253,2.215747e-06,5.354190e-04,3.455273e-06,9.450001e-03,6.734185e-05,0,0.001000
ultradilute_vf026,2,1,29,0.055786,57.91623566,57.91608763,2.206755e-06,5.460593e-04,3.384840e-06,9.118577e-03,6.822413e-05,0,0.001000
ultradilute_vf026,2,1,30,0.055678,57.75763089,57.75764391,2.203396e-06,5.564334e-04,3.182147e-06,8.909103e-03,6.921843e-05,0,0.001000
ultradilute_vf026,2,1,31,0.055447,57.61914401,57.61940814,2.205937e-06,5.673242e-04,3.193087e-06,8.919657e-03,7.035015e-05,0,0.001000
ultradilute_vf026,2,1,32,0.055325,57.50156282,57.50158055,2.205481e-06,5.770066e-04,3.174531e-06,8.871760e-03,7.136531e-05,0,0.001000
ultradilute_vf026,2,1,33,0.055216,57.39862429,57.39856156,2.203676e-06,5.862704e-04,3.217992e-06,8.921451e-03,7.232658e-05,0,0.001000
ultradilute_vf026,2,1,34,0.055027,57.30985662,57.30962775,2.201977e-06,5.960242e-04,3.306845e-06,9.644396e-03,7.313361e-05,0,0.001000
ultradilute_vf026,2,1,35,0.054891,57.23133519,57.23103238,2.197428e-06,6.004375e-04,3.410382e-06,1.034825e-02,7.351045e-05,0,0.001000
ultradilute_vf026,2,1,36,0.054593,57.16077357,57.16036358,2.191997e-06,6.010853e-04,3.190092e-06,8.771410e-03,7.344344e-05,0,0.001000
ultradilute_vf026,2,1,37,0.054552,57.09748008,57.0972421,2.186313e-06,6.019270e-04,3.255502e-06,8.742901e-03,7.343642e-05,0,0.001000
ultradilute_vf026,2,1,38,0.054525,57.04010285,57.03978931,2.180561e-06,6.028340e-04,3.135186e-06,8.742273e-03,7.344856e-05,0,0.001000
ultradilute_vf026,2,1,39,0.054348,56.98840226,56.98797744,2.178064e-06,6.040427e-04,3.167033e-06,8.765172e-03,7.352569e-05,0,0.001000
ultradilute_vf026,2,1,40,0.054294,56.94335775,56.94287318,2.175102e-06,6.055838e-04,3.163213e-06,8.782884e-03,7.366921e-05,0,0.001000
ultradilute_vf026,4,1,1,1.000000,7275965.685,7275965.685,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
ultradilute_vf026,4,1,2,0.718330,31566.6285,31579.31163,4.017891e-04,3.333048e-03,3.582254e-06,1.431156e-04,1.212046e-03,0,0.001000
ultradilute_vf026,4,1,3,0.482490,11809.87304,11812.97862,5.706363e-06,3.571341e-05,9.882553e-07,1.687878e-04,1.910001e-05,0,0.001000
ultradilute_vf026,4,1,4,0.274658,2374.168021,2375.727158,1.079766e-04,1.504929e-03,1.205212e-06,1.082816e-04,3.057737e-04,0,0.001000
ultradilute_vf026,4,1,5,0.210259,951.881709,952.4216329,4.608174e-06,7.159981e-04,9.191378e-07,1.688196e-04,5.950463e-05,0,0.001000
ultradilute_vf026,4,1,6,0.168945,451.5863818,451.7405067,1.824350e-05,1.382868e-03,1.055257e-06,2.544470e-04,1.414539e-04,0,0.001000
ultradilute_vf026,4,1,7,0.148885,257.0477626,257.1102918,3.302133e-06,5.109004e-04,1.024523e-06,2.703696e-04,3.353876e-05,0,0.001000
ultradilute_vf026,4,1,8,0.135091,178.1635127,178.1971027,6.385486e-06,1.326307e-03,1.127309e-06,4.175240e-04,9.571175e-05,0,0.001000
ultradilute_vf026,4,1,9,0.126411,131.5728642,131.592317,2.640201e-06,4.836536e-04,1.148316e-06,5.311688e-04,3.101498e-05,0,0.001000
ultradilute_vf026,4,1,10,0.121813,105.8599632,105.8720501,3.672924e-06,7.066895e-04,1.211416e-06,6.980223e-04,4.993808e-05,0,0.001000
ultradilute_vf026,4,1,11,0.114827,90.54712543,90.55489499,2.257119e-06,5.236931e-04,1.216912e-06,9.007050e-04,3.644173e-05,0,0.001000
ultradilute_vf026,4,1,12,0.112088,80.9105054,80.91553047,2.600842e-06,3.792153e-04,1.276281e-06,1.128914e-03,2.584664e-05,0,0.001000
ultradilute_vf026,4,1,13,0.108385,75.34020522,75.34427579,2.078344e-06,5.107896e-04,1.285619e-06,1.397411e-03,2.902564e-05,0,0.001000
ultradilute_vf026,4,1,14,0.106540,70.97772714,70.98047044,2.207290e-06,3.336536e-04,1.261772e-06,1.558302e-03,2.510601e-05,0,0.001000
ultradilute_vf026,4,1,15,0.104167,68.07920935,68.08150481,1.977045e-06,5.035936e-04,1.238852e-06,1.773183e-03,2.496395e-05,0,0.001000
ultradilute_vf026,4,1,16,0.103163,65.81999849,65.82166579,2.024013e-06,3.616769e-04,1.261665e-06,2.053830e-03,2.205732e-05,0,0.001000
ultradilute_vf026,4,1,17,0.102024,64.18355978,64.18495295,1.869932e-06,4.873307e-04,1.260695e-06,2.290651e-03,2.262668e-05,0,0.001000
ultradilute_vf026,4,1,18,0.101183,62.91044112,62.91154531,1.874595e-06,3.738884e-04,1.277124e-06,2.609348e-03,1.992519e-05,0,0.001000
ultradilute_vf026,4,1,19,0.100328,61.93032795,61.93134169,1.824007e-06,4.462004e-04,1.284936e-06,2.803157e-03,2.014778e-05,0,0.001000
ultradilute_vf026,4,1,20,0.100030,61.15113447,61.15193092,1.816568e-06,3.883268e-04,1.292467e-06,2.505709e-03,1.879203e-05,0,0.001000
ultradilute_vf026,4,1,21,0.099542,60.51543849,60.51601709,1.795435e-06,4.376598e-04,1.296406e-06,2.670474e-03,1.933145e-05,0,0.001000
ultradilute_vf026,4,1,22,0.099325,59.98916553,59.98962037,1.781353e-06,4.210491e-04,1.339656e-06,2.805360e-03,1.885761e-05,0,0.001000
ultradilute_vf026,4,1,23,0.098768,59.54005126,59.54037934,1.761972e-06,4.346061e-04,1.347670e-06,2.937871e-03,1.885623e-05,0,0.001000
ultradilute_vf026,4,1,24,0.098511,59.15365731,59.15408388,1.747737e-06,4.362525e-04,1.392785e-06,3.084127e-03,1.870010e-05,0,0.001000
ultradilute_vf026,4,1,25,0.098253,58.83189914,58.83213888,1.742246e-06,4.474872e-04,1.348954e-06,3.168317e-03,1.883793e-05,0,0.001000
ultradilute_vf026,4,1,26,0.097846,58.55113766,58.55140251,1.738420e-06,4.548857e-04,1.372586e-06,3.254232e-03,1.894090e-05,0,0.001000
ultradilute_vf026,4,1,27,0.097765,58.31195636,58.31222196,1.728479e-06,4.635270e-04,1.367702e-06,3.417914e-03,1.908355e-05,0,0.001000
ultradilute_vf026,4,1,28,0.097426,58.09929459,58.09937569,1.726656e-06,4.725987e-04,1.314598e-06,3.522144e-03,1.927842e-05,0,0.001000
ultradilute_vf026,4,1,29,0.097141,57.91623566,57.91621497,1.719862e-06,4.817458e-04,1.296078e-06,3.403019e-03,1.949404e-05,0,0.001000
ultradilute_vf026,4,1,30,0.097073,57.75763089,57.75763798,1.716456e-06,4.909197e-04,1.189128e-06,3.323791e-03,1.975315e-05,0,0.001000
ultradilute_vf026,4,1,31,0.096707,57.61914401,57.61923074,1.720865e-06,5.008817e-04,1.214822e-06,3.303580e-03,2.006244e-05,0,0.001000
ultradilute_vf026,4,1,32,0.096503,57.50156282,57.50160044,1.723033e-06,5.098276e-04,1.212418e-06,3.345905e-03,2.034479e-05,0,0.001000
ultradilute_vf026,4,1,33,0.096368,57.39862429,57.39863395,1.722385e-06,5.182146e-04,1.229358e-06,3.602739e-03,2.060838e-05,0,0.001000
ultradilute_vf026,4,1,34,0.096042,57.30985662,57.30980985,1.724442e-06,5.271946e-04,1.262207e-06,3.891815e-03,2.082596e-05,0,0.001000
ultradilute_vf026,4,1,35,0.095907,57.23133519,57.23126048,1.721632e-06,5.314121e-04,1.302073e-06,4.171598e-03,2.091737e-05,0,0.001000
ultradilute_vf026,4,1,36,0.095703,57.16077357,57.16067451,1.719522e-06,5.323410e-04,1.210898e-06,3.268537e-03,2.088126e-05,0,0.001000
ultradilute_vf026,4,1,37,0.095608,57.09748008,57.09744834,1.715115e-06,5.332461e-04,1.233040e-06,3.261318e-03,2.086824e-05,0,0.001000
ultradilute_vf026,4,1,38,0.095581,57.04010285,57.04002546,1.710398e-06,5.341393e-04,1.184653e-06,3.264362e-03,2.085807e-05,0,0.001000
ultradilute_vf026,4,1,39,0.095283,56.98840226,56.98828802,1.710854e-06,5.352751e-04,1.195308e-06,3.275780e-03,2.086543e-05,0,0.001000
ultradilute_vf026,4,1,40,0.095269,56.94335775,56.94322786,1.708038e-06,5.368193e-04,1.191150e-06,3.285380e-03,2.089895e-05,0,0.001000
ultradilute_vf026,8,1,1,1.000000,7275965.685,7275965.685,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0,0.000000
ultradilute_vf026,8,1,2,0.887655,31566.6285,31568.69158,6.535637e-05,6.551878e-04,7.147448e-07,1.927336e-05,4.362798e-04,0,0.001000
ultradilute_vf026,8,1,3,0.703817,11809.87304,11810.05718,1.780002e-06,9.463755e-06,2.085529e-07,2.242855e-05,1.836468e-06,0,0.001000
ultradilute_vf026,8,1,4,0.447944,2374.168021,2374.467535,4.190858e-05,9.657427e-04,3.338980e-07,3.331940e-05,8.667820e-05,0,0.001000
ultradilute_vf026,8,1,5,0.359877,951.881709,952.000052,1.954739e-06,3.086098e-04,2.042394e-07,4.479517e-05,9.204468e-06,0,0.001000
ultradilute_vf026,8,1,6,0.306261,451.5863818,451.6157411,7.488936e-06,8.760137e-04,2.332898e-07,5.196355e-05,2.898636e-05,0,0.001000
ultradilute_vf026,8,1,7,0.277981,257.0477626,257.0599905,1.300386e-06,2.273870e-04,2.042893e-07,5.835330e-05,4.503516e-06,0,0.001000
ultradilute_vf026,8,1,8,0.259725,178.1635127,178.1703685,2.702516e-06,8.087308e-04,2.280800e-07,8.530749e-05,1.846896e-05,0,0.001000
ultradilute_vf026,8,1,9,0.246596,131.5728642,131.5767492,1.080326e-06,2.332111e-04,2.226218e-07,8.047199e-05,4.257945e-06,0,0.001000
ultradilute_vf026,8,1,10,0.242011,105.8599632,105.8626625,1.586262e-06,4.278400e-04,2.353953e-07,1.163042e-04,9.640295e-06,0,0.001000
ultradilute_vf026,8,1,11,0.229777,90.54712543,90.54882619,9.642807e-07,2.713014e-04,2.307751e-07,1.432039e-04,5.392842e-06,0,0.001000
ultradilute_vf026,8,1,12,0.228706,80.9105054,80.9115946,1.151596e-06,2.312487e-04,2.416969e-07,1.813438e-04,4.465631e-06,0,0.001000
ultradilute_vf026,8,1,13,0.222195,75.34020522,75.34108439,9.021059e-07,2.688531e-04,2.422987e-07,2.200884e-04,4.610180e-06,0,0.001000
ultradilute_vf026,8,1,14,0.220093,70.97772714,70.97835796,9.963051e-07,2.044300e-04,2.415917e-07,2.336294e-04,4.469080e-06,0,0.001000
ultradilute_vf026,8,1,15,0.215590,68.07920935,68.07975521,8.851808e-07,2.766884e-04,2.353355e-07,2.669225e-04,4.140693e-06,0,0.001000
ultradilute_vf026,8,1,16,0.214288,65.81999849,65.82043801,9.276209e-07,2.202440e-04,2.393452e-07,3.109816e-04,3.978973e-06,0,0.001000
ultradilute_vf026,8,1,17,0.213230,64.18355978,64.18383226,8.356143e-07,2.735307e-04,2.372782e-07,3.471666e-04,3.844343e-06,0,0.001000
ultradilute_vf026,8,1,18,0.212253,62.91044112,62.91067755,8.470232e-07,2.240319e-04,2.387648e-07,3.976650e-04,3.576610e-06,0,0.001000
ultradilute_vf026,8,1,19,0.211114,61.93032795,61.93055227,8.167658e-07,2.557268e-04,2.399953e-07,4.285756e-04,3.476526e-06,0,0.001000
ultradilute_vf026,8,1,20,0.210938,61.15113447,61.15132703,8.163246e-07,2.302470e-04,2.430475e-07,3.335675e-04,3.341929e-06,0,0.001000
ultradilute_vf026,8,1,21,0.210503,60.51543849,60.5155939,7.983255e-07,2.518340e-04,2.454790e-07,3.562515e-04,3.339657e-06,0,0.001000
ultradilute_vf026,8,1,22,0.210192,59.98916553,59.98928245,7.919103e-07,2.438533e-04,2.545897e-07,3.763010e-04,3.282914e-06,0,0.001000
ultradilute_vf026,8,1,23,0.209568,59.54005126,59.54015413,7.792719e-07,2.491273e-04,2.565460e-07,3.978462e-04,3.245016e-06,0,0.001000
ultradilute_vf026,8,1,24,0.209283,59.15365731,59.15376111,7.737363e-07,2.502712e-04,2.660251e-07,4.209221e-04,3.213291e-06,0,0.001000
ultradilute_vf026,8,1,25,0.209201,58.83189914,58.83197143,7.673522e-07,2.549698e-04,2.608799e-07,4.331883e-04,3.216117e-06,0,0.001000
ultradilute_vf026,8,1,26,0.208767,58.55113766,58.55119056,7.640650e-07,2.584895e-04,2.628340e-07,4.440790e-04,3.220796e-06,0,0.001000
ultradilute_vf026,8,1,27,0.208713,58.31195636,58.31201813,7.577906e-07,2.622269e-04,2.636074e-07,4.719753e-04,3.233013e-06,0,0.001000
ultradilute_vf026,8,1,28,0.208347,58.09929459,58.09930832,7.561838e-07,2.668667e-04,2.558472e-07,4.937949e-04,3.255398e-06,0,0.001000
ultradilute_vf026,8,1,29,0.207940,57.91623566,57.91622668,7.526096e-07,2.715210e-04,2.520732e-07,5.448904e-04,3.282337e-06,0,0.001000
ultradilute_vf026,8,1,30,0.207899,57.75763089,57.75763761,7.502239e-07,2.762279e-04,2.303120e-07,6.000687e-04,3.318802e-06,0,0.001000
ultradilute_vf026,8,1,31,0.207479,57.61914401,57.61915657,7.519163e-07,2.817644e-04,2.374189e-07,6.610264e-04,3.364802e-06,0,0.001000
ultradilute_vf026,8,1,32,0.207248,57.50156282,57.50158053,7.525093e-07,2.866795e-04,2.379666e-07,7.220032e-04,3.408058e-06,0,0.001000
ultradilute_vf026,8,1,33,0.207072,57.39862429,57.39863025,7.518180e-07,2.912169e-04,2.412434e-07,7.768958e-04,3.447382e-06,0,0.001000
ultradilute_vf026,8,1,34,0.206665,57.30985662,57.30984697,7.534990e-07,2.966309e-04,2.482713e-07,8.374977e-04,3.478779e-06,0,0.001000
ultradilute_vf026,8,1,35,0.206597,57.23133519,57.23132887,7.509928e-07,2.987432e-04,2.564222e-07,8.962533e-04,3.488542e-06,0,0.001000
ultradilute_vf026,8,1,36,0.206353,57.16077357,57.16076375,7.505225e-07,2.992184e-04,2.367320e-07,6.257286e-04,3.477174e-06,0,0.001000
ultradilute_vf026,8,1,37,0.206204,57.09748008,57.09749301,7.482571e-07,2.996823e-04,2.410596e-07,6.413498e-04,3.470723e-06,0,0.001000
ultradilute_vf026,8,1,38,0.206177,57.04010285,57.04008817,7.457735e-07,3.000862e-04,2.324411e-07,6.572363e-04,3.464623e-06,0,0.001000
ultradilute_vf026,8,1,39,0.205729,56.98840226,56.98839651,7.469611e-07,3.011839e-04,2.343992e-07,6.771284e-04,3.461579e-06,0,0.001000
ultradilute_vf026,8,1,40,0.205716,56.94335775,56.943344,7.454021e-07,3.019378e-04,2.345231e-07,6.962341e-04,3.463746e-06,0,0.001000
